Turn;Planet_count_KI_1_SP_REPLICON;Research_KI_1_SP_REPLICON;Industry_KI_1_SP_REPLICON;Ships_KI_1_SP_REPLICON;Population_KI_1_SP_REPLICON;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;8.0;11.0;6;20.0;1;8.0;10.0;5;20.0;
5;1;8.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
6;1;9.0;10.0;6;20.0;1;9.0;10.0;5;20.0;
7;1;9.5;10.0;6;20.0;1;9.5;10.0;5;20.0;
8;1;9.5;10.0;6;20.3999996185;1;9.5;10.0;5;20.3999996185;
9;1;9.59000015259;10.1999998093;6;20.7264003754;1;9.59000015259;10.1999998093;5;20.7264003754;
10;1;9.66343975067;10.3632001877;6;20.9903717041;1;9.66343975067;10.3632001877;5;20.9903717041;
11;1;9.72283363342;10.4951858521;6;22.0419120789;1;9.72283363342;10.4951858521;5;22.0419120789;
12;1;9.95943069458;11.0209560394;6;22.9143505096;1;9.95943069458;11.0209560394;5;22.9143505096;
13;2;11.7228336334;11.7571754456;5;24.6214065552;1;10.1557292938;11.4571752548;5;23.6214065552;
14;2;13.7228336334;11.8107032776;5;25.2132637501;1;10.3148164749;11.8107032776;5;24.1832637787;
15;2;15.7228336334;12.0916318893;5;25.6832010746;1;11.3148164749;12.0916318893;5;24.6226100922;
16;2;16.7228336334;12.6294822693;5;26.0535256863;1;12.3148164749;12.3113050461;5;24.9617595673;
17;2;17.9684810638;12.4808797836;5;26.1235172749;1;12.6163959503;12.4808797836;5;25.0;
18;2;18.9756240845;12.5;6;26.1558350325;1;14.3148164749;12.5;5;25.0;
