Turn;Planet_count_KI_1_SP_REPLICON;Research_KI_1_SP_REPLICON;Industry_KI_1_SP_REPLICON;Ships_KI_1_SP_REPLICON;Population_KI_1_SP_REPLICON;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;8.0;11.0;6;20.0;1;8.0;10.0;4;20.0;
5;1;8.0;10.0;6;20.0;1;8.0;10.0;4;20.0;
6;1;9.0;10.0;6;20.0;1;9.0;10.0;4;20.0;
7;1;9.5;10.0;6;20.0;1;9.5;10.0;4;20.0;
8;1;9.5;10.0;6;20.3999996185;1;9.5;10.0;4;20.3999996185;
9;1;9.59000015259;10.1999998093;6;20.7264003754;1;9.59000015259;10.1999998093;4;20.7264003754;
10;2;9.66343975067;10.6632003784;5;21.9903717041;1;9.66343975067;10.3632001877;4;20.9903717041;
11;2;9.94783401489;10.4951858521;5;23.0719120502;1;9.72283363342;10.4951858521;4;22.0419120789;
12;2;10.1911802292;11.0209560394;5;23.9749414921;1;9.95943069458;11.0209560394;5;22.9143505096;
13;2;11.9614667892;11.4571752548;5;24.7131726742;1;11.7228336334;11.4571752548;5;23.6214065552;
14;2;13.9614667892;11.8107032776;5;25.3067810535;1;12.7228336334;11.8107032776;5;24.1832637787;
15;2;15.9614667892;12.0916318893;5;25.7784451246;1;13.7228336334;12.0916318893;5;24.6226100922;
16;2;16.9828968048;12.3113050461;5;26.1504684687;1;14.7228336334;12.3113050461;5;24.9617595673;
17;2;17.7228336334;12.8374919891;5;26.2221269608;1;15.7228336334;12.4808797836;5;25.0;
18;2;18.9978122711;12.5;6;26.2560760975;1;16.7228336334;12.5;5;25.0;
19;2;19.625;12.8768224716;6;26.2905418873;1;17.625;12.5;6;25.0;
