Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;11.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;11.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;11.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;11.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
5;1;12.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
6;2;13.4499998093;10.0;5;21.0;1;9.0;10.0;5;20.0;
7;2;14.4499998093;10.0;5;21.3999996185;1;9.5;10.0;4;20.0;
8;2;14.6300001144;10.1999998093;4;21.7264003754;1;9.5;10.0;4;20.3999996185;
9;2;14.7768793106;10.3632001877;4;22.8594274521;1;9.59000015259;10.1999998093;4;20.7264003754;
10;2;15.2867431641;10.9097137451;4;23.8127875328;1;9.66343975067;10.3632001877;4;20.9903717041;
11;2;17.2867431641;11.3658018112;4;24.5981152058;1;9.72283363342;10.4951858521;4;22.0419120789;
12;2;19.2867431641;11.7372808456;3;25.2345055342;2;9.95943069458;11.2209558487;4;23.9143505096;
13;2;20.3439407349;12.0336990356;2;25.7443674803;2;11.9478340149;11.4571752548;4;24.7514065504;
14;2;20.5849647522;12.2662630081;2;26.1502821445;2;13.9478340149;11.8107032776;4;25.4586948156;
15;2;20.7676277161;12.446267128;2;26.3048160076;2;15.9478340149;12.0916318893;4;26.0603342056;
16;2;20.8371677399;12.5;2;26.3530313969;2;17.0463218689;12.3113050461;4;26.5800945759;
17;2;22.8105049133;12.5;2;26.4023760557;2;18.0869598389;12.4808797836;4;26.8187118769;
18;2;23.8327102661;12.5;2;26.4528282881;2;19.1320438385;12.5;4;27.0402543545;
19;2;24.8554134369;12.5;3;26.5043625832;2;20.0840568542;12.5;5;27.2842636108;
