Turn;Planet_count_KI_1_SP_ABADDONI;Research_KI_1_SP_ABADDONI;Industry_KI_1_SP_ABADDONI;Ships_KI_1_SP_ABADDONI;Population_KI_1_SP_ABADDONI;Planet_count_KI_6_SP_EGASSEM;Research_KI_6_SP_EGASSEM;Industry_KI_6_SP_EGASSEM;Ships_KI_6_SP_EGASSEM;Population_KI_6_SP_EGASSEM;
1;1;6.0;12.0;4;20.0;1;6.0;13.3000001907;4;17.0;
2;1;7.0;11.0;5;20.0;1;7.0;12.3000001907;5;17.0;
3;1;8.0;10.0;5;21.0;1;7.55000019073;11.3000001907;5;17.0;
4;1;8.14999961853;10.5;3;21.8400001526;1;7.55000019073;10.3000001907;5;17.0;
5;1;8.27600002289;10.9200000763;3;22.5301437378;1;7.55000019073;9.30000019073;4;17.0;
6;1;9.27600002289;11.2650718689;3;23.086605072;1;8.55000019073;8.5;4;17.0;
7;1;10.194486618;11.543302536;3;23.5283432007;1;8.82499980927;8.5;4;17.0;
8;1;10.2938766479;11.7641716003;3;24.1098823547;1;8.82499980927;8.5;4;17.0;
9;1;10.4247236252;12.0549411774;3;24.5655879974;1;8.82499980927;8.5;4;17.3400001526;
10;1;10.5272569656;12.2827939987;3;24.9179592133;1;8.9015007019;8.67000007629;4;17.6278438568;
11;1;10.6065406799;12.4589796066;4;25.0;1;8.96626472473;8.81392192841;4;17.869726181;
12;1;12.5272569656;12.5;4;25.0;1;9.02068901062;8.93486309052;4;18.786491394;
13;1;13.5272569656;12.5;4;25.0;1;9.22696018219;9.39324569702;5;19.5780620575;
14;1;14.5272569656;12.5;4;25.0;1;11.0206890106;9.78903102875;4;20.2480106354;
15;1;15.5272569656;12.5;4;25.0;1;12.0206890106;10.1240053177;4;20.8052330017;
16;1;16.527256012;12.5;4;25.0;1;13.0206890106;10.4026165009;4;21.2618598938;
17;1;17.527256012;12.5;5;25.0;1;14.0206890106;10.6309299469;3;21.6314201355;
18;1;17.625;12.5;5;25.0;1;15.0206890106;10.8157100677;3;21.9274635315;
19;1;17.625;12.5;6;25.0;1;16.0206890106;10.9637317657;3;22.0;
20;1;17.625;12.5;6;25.0;1;16.9500007629;11.0;3;22.0;
21;1;17.625;12.5;6;25.0;1;16.9500007629;11.0;3;22.0;
22;1;17.625;12.5;7;25.0;1;16.9500007629;11.0;4;22.0;
23;1;17.625;12.5;7;25.0;1;16.9500007629;11.0;5;22.0;
24;1;17.625;12.5;7;25.0;2;17.9500007629;11.5;4;23.0;
