Turn;Planet_count_KI_1_SP_EAXAW;Research_KI_1_SP_EAXAW;Industry_KI_1_SP_EAXAW;Ships_KI_1_SP_EAXAW;Population_KI_1_SP_EAXAW;Planet_count_KI_6_SP_GEORGE;Research_KI_6_SP_GEORGE;Industry_KI_6_SP_GEORGE;Ships_KI_6_SP_GEORGE;Population_KI_6_SP_GEORGE;
1;1;6.0;12.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;7.0;11.0;5;20.0;1;7.0;13.0;6;20.0;
3;1;8.0;10.0;4;20.0;1;8.0;12.0;6;20.0;
4;1;9.0;10.0;4;20.0;1;8.0;11.0;6;20.0;
5;1;9.0;10.0;4;20.0;1;8.0;10.0;6;20.0;
6;1;10.0;10.0;4;20.0;1;9.0;10.0;5;20.0;
7;1;11.0;10.0;4;20.0;1;9.5;10.0;5;20.0;
8;1;11.0;10.0;4;20.3999996185;1;9.5;10.0;5;20.3999996185;
9;1;11.1199998856;10.1999998093;4;20.7264003754;1;9.59000015259;10.1999998093;5;20.7264003754;
10;1;11.2179203033;10.3632001877;4;20.9903717041;2;9.66343975067;10.6632003784;4;21.9903717041;
11;1;11.2971115112;10.4951858521;4;22.0419120789;2;9.94783401489;10.4951858521;4;23.1719120741;
12;1;11.6125736237;11.0209560394;5;22.9143505096;2;10.2136802673;11.0209560394;4;24.1897815466;
13;1;13.2971115112;11.4571752548;5;23.6214065552;2;12.0098056793;11.4571752548;4;25.0591306686;
14;1;14.2971115112;11.8107032776;5;24.1832637787;2;14.0098056793;11.8107032776;4;25.8015987873;
15;1;15.2971115112;12.0916318893;5;24.6226100922;2;15.7228336334;12.577132225;4;26.441321969;
16;1;16.2971115112;12.3113050461;5;24.9617595673;2;17.1320438385;12.3113050461;4;27.0020139217;
17;1;17.2971115112;12.4808797836;5;25.0;2;18.1818904877;12.4808797836;4;27.2842636108;
18;1;18.2971115112;12.5;5;25.0;2;19.2367935181;12.5;5;27.5518820286;
19;1;19.2971115112;12.5;5;25.0;2;20.1991729736;12.5;5;27.8440244198;
20;1;19.5;12.5;5;25.0;2;19.625;13.3532075882;5;28.1613030434;
