Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_SCYLIOR;Research_KI_6_SP_SCYLIOR;Industry_KI_6_SP_SCYLIOR;Ships_KI_6_SP_SCYLIOR;Population_KI_6_SP_SCYLIOR;
1;1;11.0;10.0;4;20.0;1;11.8999996185;8.625;4;17.25;
2;1;11.0;10.0;5;20.0;1;11.8999996185;8.625;5;17.25;
3;1;11.0;10.0;5;20.0;1;11.8999996185;8.625;5;17.25;
4;1;11.0;10.0;5;20.0;1;11.8999996185;8.625;4;17.25;
5;1;12.0;10.0;5;20.0;1;12.8999996185;8.625;4;17.25;
6;1;13.0;10.0;5;20.0;1;13.8999996185;8.625;4;17.25;
7;1;14.0;10.0;5;20.3999996185;1;14.8999996185;8.625;4;17.5949993134;
8;1;14.1800003052;10.1999998093;5;20.7264003754;1;15.5569992065;8.79749965668;4;17.8861961365;
9;1;14.3268795013;10.3632001877;5;21.8194274902;1;15.7317180634;8.94309806824;4;18.6667137146;
10;1;14.8187427521;10.9097137451;5;22.7316036224;1;16.2000274658;9.3333568573;4;19.3355960846;
11;2;16.8187427521;11.3658018112;4;24.4745616913;1;17.2000274658;9.6677980423;4;19.8991127014;
12;2;18.8187427521;11.7372808456;4;25.0973980427;1;18.2000274658;9.94955635071;3;20.3669185638;
13;2;20.2822418213;12.0336990356;5;25.5931169987;1;19.2000274658;10.1834592819;3;20.7504444122;
14;2;21.2960090637;12.2662630081;5;25.984300375;1;20.2000274658;10.3752222061;3;21.0616092682;
15;2;22.3100376129;12.446267128;5;26.1235172749;1;21.2000274658;10.5308046341;4;21.25;
16;2;23.3243255615;12.5;5;26.1558350325;1;22.2000274658;10.625;4;21.25;
17;2;24.3388690948;12.5;5;26.1887089014;1;23.2000274658;10.625;4;21.25;
18;2;25.3536624908;12.5;5;26.2221269608;1;24.2000274658;10.625;4;21.25;
19;2;25.7999572754;12.5;6;26.2560760975;1;24.75;10.625;4;21.25;
20;2;25.8152351379;12.5;6;26.2905418873;1;24.75;10.625;4;21.25;
21;2;25.8307437897;12.5;6;26.3255085945;1;24.75;10.625;5;21.25;
22;2;25.8464794159;12.5;6;26.3609591722;1;24.75;10.625;5;21.25;
23;2;25.8624305725;12.5;6;26.3968753815;1;24.75;10.625;6;21.25;
24;2;25.8785934448;12.5;6;26.4332377911;1;24.75;10.625;6;21.25;
25;2;25.8949565887;12.5;6;26.4700255394;1;24.75;10.625;6;21.25;
