Turn;Planet_count_KI_1_SP_ABADDONI;Research_KI_1_SP_ABADDONI;Industry_KI_1_SP_ABADDONI;Ships_KI_1_SP_ABADDONI;Population_KI_1_SP_ABADDONI;Planet_count_KI_6_SP_REPLICON;Research_KI_6_SP_REPLICON;Industry_KI_6_SP_REPLICON;Ships_KI_6_SP_REPLICON;Population_KI_6_SP_REPLICON;
1;1;6.0;12.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;7.0;11.0;5;20.0;1;7.0;13.0;6;20.0;
3;1;8.0;10.0;5;21.0;1;8.0;12.0;6;20.0;
4;1;8.14999961853;10.5;5;21.8400001526;1;8.0;11.0;6;20.0;
5;2;8.27600002289;11.1199998856;4;23.5301437378;1;8.0;10.0;6;20.0;
6;2;9.50100040436;11.2650718689;4;24.1166050434;1;9.0;10.0;6;20.0;
7;2;10.4262361526;11.543302536;4;24.5889341831;1;9.5;10.0;6;20.0;
8;2;10.5325098038;11.7641716003;4;25.212254405;1;9.5;10.0;6;20.3999996185;
9;2;10.6727571487;12.0549411774;4;25.7109264135;1;9.59000015259;10.1999998093;5;20.7264003754;
10;2;10.7849578857;12.2827939987;4;26.1074465513;1;9.66343975067;10.3632001877;5;20.9903717041;
11;2;10.8741750717;12.4589796066;5;26.2348128557;2;9.72283363342;10.7951860428;4;23.0419120789;
12;2;13.7948913574;12.5;4;26.2813059092;2;10.184431076;11.0209560394;4;23.944350481;
13;2;15.7948913574;12.5;4;26.328953743;2;11.954583168;11.4571752548;4;24.6819975376;
14;2;16.8262710571;12.5;4;26.3777402639;2;13.9545841217;12.1288805008;4;25.2750298977;
15;2;17.8372478485;12.5;4;26.4276455641;2;15.9545841217;12.0916318893;4;25.746127367;
16;2;18.8484764099;12.5;4;26.4786461592;2;16.9756240845;12.3113050461;4;26.1175945997;
17;2;19.8599510193;12.5;4;26.5307145119;2;17.9828968048;12.4808797836;4;26.1887089014;
18;2;19.9694099426;12.5;5;26.5838193893;2;18.7228336334;12.5;4;26.2221269608;
19;2;19.9813594818;12.5;5;26.6379255056;2;19.625;12.5;3;26.2560760975;
20;2;19.625;12.9913778305;5;26.6929937601;2;19.625;12.5;4;26.2905418873;
