Turn;Planet_count_KI_1_SP_TRITH;Research_KI_1_SP_TRITH;Industry_KI_1_SP_TRITH;Ships_KI_1_SP_TRITH;Population_KI_1_SP_TRITH;Planet_count_KI_6_SP_SLY;Research_KI_6_SP_SLY;Industry_KI_6_SP_SLY;Ships_KI_6_SP_SLY;Population_KI_6_SP_SLY;
1;1;11.3999996185;16.0;4;32.0;1;6.0;12.6999998093;4;21.0;
2;1;11.3999996185;16.0;5;31.7439994812;1;7.0;11.6999998093;5;21.0;
3;1;11.3487997055;15.8719997406;5;31.5135993958;1;8.0;10.6999998093;5;21.0;
4;2;11.5027198792;15.7567996979;4;32.3062400818;1;8.14999961853;10.5;5;21.0;
5;2;12.6027202606;15.6531200409;4;32.1472156048;1;8.14999961853;10.5;5;21.0;
6;2;13.611000061;15.5598077774;4;32.0073326826;2;9.14999961853;10.6999998093;4;22.0;
7;3;13.6419801712;15.4758272171;3;37.7551470995;2;9.95000076294;10.5;4;22.0900000334;
8;3;14.6337137222;15.4462442398;3;38.003741622;2;9.9702501297;10.5;4;22.618019104;
9;3;15.6271686554;15.4196195602;3;39.7496465445;2;10.0890541077;10.7100000381;4;23.0738848448;
10;3;18.556470871;16.0673618317;4;41.1362444162;2;10.1916246414;10.8792181015;4;23.442843914;
11;3;21.556470871;16.5341625214;4;42.2408022881;2;10.2746400833;11.0;4;25.2073103189;
12;3;24.556470871;16.860162735;5;43.0096315145;2;10.6716451645;11.7700004578;5;26.7482377291;
13;3;26.130815506;17.0200004578;5;43.4525575638;2;12.3826637268;12.4126424789;5;28.074546814;
14;3;27.3174362183;17.0200004578;5;43.8866577148;2;14.3826637268;12.9308347702;5;29.2133922577;
15;3;28.4996147156;17.0200004578;5;44.3096283674;2;16.3826637268;13.3366470337;5;30.2012972832;
16;3;29.526140213;17.0200004578;6;44.719514966;2;17.6041641235;13.6469516754;5;31.0766849518;
17;3;29.6964874268;17.0200004578;7;45.114741087;2;18.696352005;13.879781723;5;31.7709991932;
18;4;29.8597755432;17.0200004578;6;45.4941266775;2;19.7984752655;14.0;5;32.2698645592;
19;4;30.0154838562;17.0200004578;7;45.8568772078;2;20.9107208252;14.0;5;32.8134241104;
20;4;30.1632652283;17.0200004578;7;46.2025637627;2;21.383020401;14.0;5;33.400015831;
21;4;29.7614173889;17.581577301;7;46.5310890675;2;21.5150032043;14.0;5;34.0264167786;
22;4;30.4344787598;17.0200004578;7;46.8426427841;2;21.6559429169;14.0;5;34.6877307892;
23;4;30.5579853058;17.0200004578;7;47.1376492977;2;21.8047389984;14.0;6;35.3773875237;
24;4;30.6736736298;17.0200004578;7;47.4167239666;2;21.9599113464;14.0;6;36.0872850418;
25;4;28.7818431854;18.0200004578;7;48.680618763;2;22.119638443;14.0;6;36.8080816269;
26;5;28.8828582764;19.0200004578;5;63.9853795767;2;22.2818183899;14.0;6;37.5296325684;
27;5;29.280752182;22.5053920746;6;65.0291719437;2;22.4441661835;14.0;6;38.2415313721;
28;6;29.3412723541;24.7650909424;5;65.9161483049;2;22.6043434143;14.0;6;38.9337024689;
29;6;28.3657989502;26.8401165009;6;66.6707934141;2;22.7600822449;14.0;6;39.5969734192;
30;6;27.3657989502;28.9168109894;6;67.3499641418;3;21.9093170166;15.5;5;41.2235612869;
31;6;26.3657989502;30.9951000214;7;67.958483696;3;22.0503005981;16.5;5;41.9674121141;
32;6;25.3657989502;33.0748901367;7;68.5027772188;3;21.1816673279;17.0;5;42.6881176233;
33;6;26.1749992371;36.0748901367;8;68.9900830984;3;20.302482605;18.0;5;43.3863182068;
34;6;27.1749992371;40.0748939514;9;69.4278209209;3;19.4122428894;19.0;5;44.0645433664;
35;6;28.1749992371;44.0748901367;9;69.7294204235;3;19.2108345032;20.0;5;44.7268903255;
36;6;29.1749992371;47.9248886108;9;69.9158957005;3;19.2984771729;21.0;6;45.3786108494;
37;6;30.1749992371;50.9248886108;10;70.104216814;3;19.3756656647;22.0;6;46.0256507397;
38;6;30.875;52.4295387268;10;70.2941080332;3;19.4430789948;23.0;6;46.6741728783;
39;7;30.875;53.5168914795;10;70.4852864742;3;19.5015220642;24.0;7;47.3300871849;
40;7;30.875;51.8699989319;10;70.6774630547;3;19.5518627167;25.0;7;47.9986038208;
41;7;30.875;54.8339729309;11;70.8703436852;4;20.5949802399;26.5;7;49.5427899361;
42;7;30.875;56.781955719;11;71.0636310577;4;21.6000003815;27.5;7;50.2686949968;
43;8;30.875;57.8708686829;9;86.2570252419;4;20.6000003815;26.5799999237;8;51.0599294901;
44;8;34.5175552368;53.8699989319;11;87.2002270222;4;20.90234375;26.0;9;51.9153132439;
45;9;36.0716018677;54.8699989319;11;89.0623116493;4;22.6000003815;27.0;10;52.8321162462;
46;9;38.7927932739;52.969997406;11;89.8574246168;4;23.6000003815;29.0;10;53.8060586452;
47;10;40.8446121216;53.969997406;10;90.5725973845;4;24.6000003815;31.0;11;54.8314325809;
48;10;42.174407959;54.969997406;11;91.2125490904;4;26.1345233917;33.0;11;55.9013373852;
49;10;42.4502182007;56.969997406;11;91.7836223841;4;26.6000003815;35.0;11;57.0080084801;
50;10;43.9980010986;56.9700012207;11;92.2929946184;4;27.6000003815;35.0;11;58.1431946754;
51;10;45.0481910706;57.4654769897;11;93.7480460405;4;27.8999996185;35.7720146179;10;59.2985134125;
52;10;47.0977859497;58.4726638794;12;94.0943815708;5;27.8999996185;34.0;8;60.4657406807;
53;11;47.4438743591;60.4798774719;11;98.1712367535;5;27.8999996185;34.0;8;61.6369800568;
54;11;49.6934890747;60.8957481384;12;100.771009326;5;27.8999996185;34.0;9;62.8046998978;
55;11;51.6014213562;63.4428939819;13;102.909736276;5;27.8999996185;34.0;9;63.9616589546;
56;12;51.5341873169;66.8575897217;12;104.259612441;5;27.8999996185;34.0;9;65.1007657051;
57;12;50.7350540161;70.1243286133;13;105.417735934;5;27.8999996185;34.0;10;66.2149400711;
58;12;49.4728851318;76.2599029541;13;106.106848955;5;27.8999996185;34.0;9;67.2970399857;
59;12;48.4728851318;80.1411514282;14;106.81338191;5;27.8999996185;34.0;10;68.3399047852;
60;12;47.4728851318;83.4543991089;13;107.537127972;5;27.8999996185;34.0;10;69.3365287781;
61;12;46.4728851318;86.3754653931;12;108.277805448;5;27.8999996185;34.0;11;70.2803487778;
62;12;45.4728851318;88.7042312622;13;109.035008073;5;27.8999996185;34.0;11;72.1655902863;
63;12;44.4728851318;91.0405426025;15;109.808146954;5;28.8999996185;35.0;11;72.9629507065;
64;12;43.4728851318;93.3840942383;14;110.596386075;5;29.8999996185;36.0;13;73.6094689369;
65;12;42.7000007629;94.8063354492;16;111.398574471;6;29.8999996185;38.0;12;74.2120678425;
66;13;42.7000007629;96.1753540039;15;112.213182807;7;31.1527996063;38.0;11;74.7675770521;
67;14;42.7000007629;96.6793899536;13;113.038245797;7;30.1625995636;39.0;9;75.7546623945;
