Turn;Planet_count_KI_1_SP_FULVER;Research_KI_1_SP_FULVER;Industry_KI_1_SP_FULVER;Ships_KI_1_SP_FULVER;Population_KI_1_SP_FULVER;Planet_count_KI_6_SP_SLY;Research_KI_6_SP_SLY;Industry_KI_6_SP_SLY;Ships_KI_6_SP_SLY;Population_KI_6_SP_SLY;
1;1;6.0;12.0;4;20.0;2;6.0;12.8999996185;3;22.0;
2;1;7.0;11.0;5;20.0;2;7.15000009537;11.6999998093;3;22.0900000334;
3;1;8.0;10.0;5;20.0;2;8.16349983215;10.6999998093;3;22.1871190071;
4;1;8.0;10.0;5;20.0;2;8.32806777954;10.5;3;22.2917383909;
5;1;8.0;10.0;5;20.0;2;8.34376049042;10.5;3;22.4042263031;
6;1;9.0;10.0;5;20.0;2;9.46595096588;10.5;3;22.5249304771;
7;1;9.5;10.0;5;20.0;2;10.0681095123;10.5;3;22.6541694403;
8;1;9.5;10.0;5;20.3999996185;2;10.0971889496;10.5;3;23.2287653685;
9;1;9.59000015259;10.1999998093;5;20.7264003754;2;10.2264719009;10.7100000381;3;23.7334493399;
10;1;9.66343975067;10.3632001877;5;20.9903717041;2;10.3400268555;10.8792181015;3;24.1532578468;
11;2;9.72283363342;10.6951856613;4;23.0419120789;2;10.4344825745;11.0;3;26.0129473209;
12;2;10.184431076;11.0209560394;5;24.0443505049;2;10.8529129028;11.7700004578;3;27.6574776173;
13;2;11.9770832062;11.4571752548;5;24.8968375921;2;12.5872430801;12.4126424789;3;29.0951218605;
14;2;13.9770832062;11.8107032776;5;25.6209878922;2;14.5872430801;12.9308347702;3;30.3518810272;
15;2;15.9770832062;12.0916318893;5;26.2409451008;2;16.5872421265;13.3366470337;4;31.4625301361;
16;2;17.0869598389;12.3113050461;5;26.7804714441;3;17.8879413605;13.6469516754;4;32.4630823135;
17;2;18.1320438385;12.4808797836;5;27.0402543545;3;19.0082912445;13.879781723;4;33.2818861008;
18;2;19.1818904877;12.5;5;27.2842636108;3;20.138425827;14.0;4;33.9008235931;
19;2;20.1389598846;12.5;5;27.5518820286;3;21.2776870728;14.0;5;34.5557665825;
20;2;20.1991729736;12.5;5;27.8440244198;3;21.7750473022;14.0;5;35.2404661179;
21;2;20.2649059296;12.5;4;28.1613030434;3;21.9291038513;14.0;5;35.9471020699;
