Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_REPLICON;Research_KI_6_SP_REPLICON;Industry_KI_6_SP_REPLICON;Ships_KI_6_SP_REPLICON;Population_KI_6_SP_REPLICON;
1;1;11.0;10.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;11.0;10.0;5;20.0;1;7.0;13.0;5;20.0;
3;1;11.0;10.0;5;20.0;1;8.0;12.0;4;20.0;
4;1;11.0;10.0;5;20.0;1;8.0;11.0;4;20.0;
5;1;12.0;10.0;5;20.0;1;8.0;10.0;4;20.0;
6;1;13.0;10.0;5;20.0;1;9.0;10.0;4;20.0;
7;1;14.0;10.0;5;20.3999996185;1;9.5;10.0;4;20.0;
8;1;14.1800003052;10.1999998093;5;20.7264003754;1;9.5;10.0;4;20.3999996185;
9;1;14.3268795013;10.3632001877;5;21.8194274902;1;9.59000015259;10.1999998093;4;20.7264003754;
10;1;14.8187427521;10.9097137451;5;22.7316036224;1;9.66343975067;10.3632001877;4;20.9903717041;
11;1;15.8187427521;11.3658018112;4;23.4745616913;1;9.72283363342;10.4951858521;4;22.0419120789;
12;1;16.8187427521;11.7372808456;4;24.0673980713;1;9.95943069458;11.0209560394;4;22.9143505096;
13;1;17.8187427521;12.0336990356;5;24.5325260162;1;11.7228336334;11.4571752548;4;23.6214065552;
14;1;18.8187427521;12.2662630081;5;24.892534256;1;12.7228336334;11.8107032776;4;24.1832637787;
15;2;20.8187427521;12.446267128;4;26.0;1;13.7228336334;12.0916318893;4;24.6226100922;
16;2;22.8187427521;12.5;4;26.0;1;14.7228336334;12.3113050461;4;24.9617595673;
17;2;24.268743515;12.5;4;26.0;1;15.7228336334;12.4808797836;4;25.0;
18;2;25.268743515;12.5;4;26.0;1;16.7228336334;12.5;5;25.0;
19;2;25.7000007629;12.5;4;26.0;1;17.625;12.5;5;25.0;
20;2;25.7000007629;12.5;4;26.0;1;17.625;12.5;5;25.0;
21;2;25.7000007629;12.5;6;26.0;1;17.625;12.5;5;25.0;
