Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_EAXAW;Research_KI_6_SP_EAXAW;Industry_KI_6_SP_EAXAW;Ships_KI_6_SP_EAXAW;Population_KI_6_SP_EAXAW;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;5;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;11.0;5;20.0;1;9.0;10.0;5;20.0;
5;1;10.0;10.0;5;20.0;1;9.0;10.0;5;20.0;
6;1;11.0;10.0;5;20.0;1;10.0;10.0;5;20.0;
7;1;12.0;10.0;5;20.0;1;11.0;10.0;5;20.0;
8;1;13.0;10.0;5;20.3999996185;2;11.0;10.1999998093;4;21.3999996185;
9;1;14.0;10.1999998093;5;20.7264003754;2;11.1199998856;10.1999998093;4;21.8164004087;
10;1;14.3268795013;10.3632001877;5;21.8194274902;2;11.2179203033;10.3632001877;4;23.0065464973;
11;1;14.8187427521;10.9097137451;5;22.7316036224;2;11.5458278656;10.9097137451;4;24.9198623896;
12;1;15.2292222977;11.3658018112;5;23.4745616913;2;12.0813140869;11.8021907806;4;26.5700606108;
13;1;16.8187427521;11.7372808456;5;24.0673980713;2;14.0813140869;12.5570135117;5;27.950648427;
14;1;17.8187427521;12.0336990356;5;24.5325260162;2;16.0813140869;13.170545578;5;29.0816851854;
15;1;18.8187427521;12.2662630081;5;24.892534256;2;17.0813140869;13.6524438858;5;29.9992278814;
16;1;19.8187427521;12.446267128;5;25.0;2;18.0813140869;14.0203924179;5;30.7452654839;
17;1;20.8187427521;12.5;5;25.0;2;19.0813140869;14.2950820923;5;31.3605072498;
18;1;21.8187427521;12.5;6;25.0;2;20.0813140869;14.4966192245;5;31.5953013897;
