Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_EAXAW;Research_KI_6_SP_EAXAW;Industry_KI_6_SP_EAXAW;Ships_KI_6_SP_EAXAW;Population_KI_6_SP_EAXAW;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;11.0;6;20.0;1;9.0;10.0;5;20.0;
5;1;10.0;10.0;6;20.0;1;9.0;10.0;5;20.0;
6;1;11.0;10.0;6;20.0;1;10.0;10.0;4;20.0;
7;1;12.0;10.0;6;20.0;1;11.0;10.0;4;20.0;
8;1;13.0;10.0;6;20.3999996185;1;11.0;10.0;3;20.3999996185;
9;2;14.0;10.5;5;21.7264003754;1;11.1199998856;10.1999998093;3;20.7264003754;
10;2;14.7768793106;10.3632001877;5;22.8594274521;2;11.2179203033;10.5631999969;2;21.9903717041;
11;2;15.2867431641;10.9097137451;5;23.8127875328;2;11.597111702;10.4951858521;2;23.1719120741;
12;2;15.7157554626;11.3658018112;5;24.5981152058;2;11.9515733719;11.0209560394;2;24.1897815466;
13;2;18.3052749634;11.7372808456;5;25.2345055342;2;13.9515733719;11.4571752548;3;25.0591306686;
14;2;20.3052749634;12.0336990356;5;25.7443674803;2;15.9515733719;11.8107032776;3;25.8015987873;
15;2;21.3640708923;12.2662630081;5;26.1502821445;2;17.0980739594;12.0916318893;3;26.441321969;
16;2;22.3847293854;12.446267128;5;26.3048160076;2;18.1581878662;12.3113050461;3;27.0020139217;
17;2;23.4059104919;12.5;5;26.3530313969;2;19.2246494293;12.4808797836;3;27.2842636108;
18;2;24.4276065826;12.5;6;26.4023760557;2;20.2978534698;12.5;3;27.5518820286;
