Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_EAXAW;Research_KI_6_SP_EAXAW;Industry_KI_6_SP_EAXAW;Ships_KI_6_SP_EAXAW;Population_KI_6_SP_EAXAW;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;6;20.0;
4;1;9.0;11.0;5;20.0;1;9.0;10.0;6;20.0;
5;1;10.0;10.0;5;20.0;1;9.0;10.0;6;20.0;
6;1;11.0;10.0;5;20.0;1;10.0;10.0;6;20.0;
7;1;12.0;10.0;4;20.0;1;11.0;10.0;6;20.0;
8;2;13.0;10.3000001907;3;21.3999996185;1;11.0;10.0;6;20.3999996185;
9;2;14.4499998093;10.1999998093;3;21.7264003754;1;11.1199998856;10.1999998093;6;20.7264003754;
10;2;14.7768793106;10.3632001877;3;22.8594274521;1;11.2179203033;10.3632001877;6;20.9903717041;
11;2;15.2867431641;10.9097137451;3;23.8127875328;1;11.2971115112;10.4951858521;6;22.0419120789;
12;2;15.7157554626;11.3658018112;3;24.5981152058;1;11.6125736237;11.0209560394;6;22.9143505096;
13;2;18.3052749634;11.7372808456;3;25.2345055342;2;13.6125736237;11.6571750641;5;24.6214065552;
14;2;20.3052749634;12.0336990356;3;25.7443674803;2;15.6125736237;11.8107032776;5;25.2132637501;
15;2;21.3640708923;12.2662630081;3;26.1502821445;2;16.5639801025;12.0916318893;5;25.6832010746;
16;2;22.3847293854;12.446267128;3;26.3048160076;2;16.7049598694;12.3113050461;5;26.0535256863;
17;2;23.4059104919;12.5;3;26.3530313969;2;16.8160572052;12.4808797836;5;26.1235172749;
18;2;24.4276065826;12.5;4;26.4023760557;2;16.8370552063;12.5;5;26.1558350325;
