Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;11.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;11.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;11.0;10.0;5;20.0;1;8.0;10.0;6;20.0;
4;1;11.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
5;2;12.4499998093;10.0;4;21.0;1;8.0;10.0;5;20.0;
6;2;13.4499998093;10.0;4;21.0900000334;1;9.0;10.0;4;20.0;
7;2;14.4905004501;10.0;4;21.5980186462;1;9.5;10.0;4;20.0;
8;2;14.7191085815;10.1999998093;4;22.0418490171;1;9.5;10.0;4;20.3999996185;
9;2;14.9188308716;10.3632001877;4;23.3017349243;1;9.59000015259;10.1999998093;4;20.7264003754;
10;2;15.4857807159;10.9097137451;4;24.3994617462;1;9.66343975067;10.3632001877;3;20.9903717041;
11;2;17.4857807159;11.3658018112;4;25.3481024504;1;9.72283363342;10.4951858521;3;22.0419120789;
12;2;19.4857807159;11.7372808456;4;26.1681330204;1;9.95943069458;11.0209560394;3;22.9143505096;
13;2;20.7640724182;12.0336990356;5;26.8832330704;1;10.1557292938;11.4571752548;3;23.6214065552;
14;2;21.8765602112;12.2662630081;5;27.5170819759;1;10.3148164749;11.8107032776;3;24.1832637787;
15;2;22.9997901917;12.446267128;5;27.923101902;1;11.3148164749;12.0916318893;3;24.6226100922;
16;2;24.1341381073;12.5;5;28.2468910217;1;12.3148164749;12.3113050461;3;24.9617595673;
17;2;25.2798442841;12.5;5;28.5960328579;1;12.6163959503;12.4808797836;3;25.0;
18;2;26.436958313;12.5;5;28.9701628685;1;14.3148164749;12.5;3;25.0;
19;2;27.03657341;12.5;6;29.3683638573;1;15.3148164749;12.5;4;25.0;
