Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_EAXAW;Research_KI_6_SP_EAXAW;Industry_KI_6_SP_EAXAW;Ships_KI_6_SP_EAXAW;Population_KI_6_SP_EAXAW;
1;1;11.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;11.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;11.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;11.0;10.0;6;20.0;1;9.0;10.0;5;20.0;
5;1;12.0;10.0;6;20.0;1;9.0;10.0;5;20.0;
6;1;13.0;10.0;5;20.0;1;10.0;10.0;5;20.0;
7;1;14.0;10.0;5;20.3999996185;1;11.0;10.0;5;20.0;
8;2;14.6300001144;10.1999998093;4;21.7264003754;1;11.0;10.0;5;20.3999996185;
9;2;14.7768793106;10.3632001877;4;22.8594274521;1;11.1199998856;10.1999998093;5;20.7264003754;
10;2;15.2867431641;10.9097137451;4;23.8127875328;1;11.2179203033;10.3632001877;5;20.9903717041;
11;2;17.2867431641;11.3658018112;4;24.5981152058;2;11.2971115112;10.6951856613;4;23.0419120789;
12;2;19.2867431641;11.7372808456;4;25.2345055342;2;11.9125738144;11.0209560394;4;23.944350481;
13;2;20.3439407349;12.0336990356;4;25.7443674803;2;13.9125738144;11.4571752548;5;24.6819975376;
14;2;20.5849647522;12.2662630081;4;26.1502821445;2;15.9125738144;11.8107032776;4;25.2750298977;
15;2;20.7676277161;12.446267128;4;26.3048160076;2;16.9401035309;12.0916318893;4;25.746127367;
16;2;20.8371677399;12.5;4;26.3530313969;2;17.94962883;12.3113050461;4;26.1175945997;
17;2;22.8105049133;12.5;4;26.4023760557;2;18.9593238831;12.4808797836;4;26.1887089014;
18;2;23.8327102661;12.5;4;26.4528282881;2;19.9691867828;12.5;4;26.2221269608;
19;2;24.8554134369;12.5;5;26.5043625832;2;20.9792118073;12.5;4;26.2560760975;
