Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_EAXAW;Research_KI_6_SP_EAXAW;Industry_KI_6_SP_EAXAW;Ships_KI_6_SP_EAXAW;Population_KI_6_SP_EAXAW;
1;1;11.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;11.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;11.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
4;1;11.0;10.0;5;20.0;1;9.0;10.0;5;20.0;
5;1;12.0;10.0;5;20.0;1;9.0;10.0;5;20.0;
6;1;13.0;10.0;5;20.0;1;10.0;10.0;5;20.0;
7;1;14.0;10.0;5;20.3999996185;1;11.0;10.0;5;20.0;
8;1;14.1800003052;10.1999998093;5;20.7264003754;1;11.0;10.0;5;20.3999996185;
9;1;14.3268795013;10.3632001877;5;21.8194274902;2;11.1199998856;10.3999996185;4;21.7264003754;
10;1;14.8187427521;10.9097137451;5;22.7316036224;2;11.5179204941;10.3632001877;4;22.0903717279;
11;2;16.8187427521;11.3658018112;4;24.4745616913;2;11.6271114349;10.4951858521;4;23.2838120461;
12;2;18.8187427521;11.7372808456;4;25.0973980427;2;11.9851436615;11.0209560394;4;24.3146933317;
13;2;20.2822418213;12.0336990356;5;25.5931169987;2;13.9851436615;11.4571752548;5;25.1981878281;
14;2;21.2960090637;12.2662630081;5;25.984300375;2;15.9851436615;11.8107032776;5;25.9559320211;
15;2;22.3100376129;12.446267128;4;26.1235172749;2;17.1443748474;12.0916318893;5;26.6120283604;
16;2;23.3243255615;12.5;4;26.1558350325;2;18.209400177;12.3113050461;5;27.1901185513;
17;2;24.3388690948;12.5;4;26.1887089014;2;18.6125736237;12.4808797836;5;27.4906733036;
18;2;25.3536624908;12.5;4;26.2221269608;2;19.6125736237;12.5;5;27.7773330212;
19;2;25.7999572754;12.5;5;26.2560760975;2;20.6125736237;12.5;5;28.0890238285;
