Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_SLY;Research_KI_6_SP_SLY;Industry_KI_6_SP_SLY;Ships_KI_6_SP_SLY;Population_KI_6_SP_SLY;
1;1;6.0;14.0;4;20.0;2;6.0;12.8999996185;3;22.0;
2;1;7.0;13.0;6;20.0;2;7.15000009537;11.6999998093;3;22.0900000334;
3;1;8.0;12.0;5;20.0;2;8.16349983215;10.6999998093;3;22.1871190071;
4;1;9.0;11.0;5;20.0;2;8.32806777954;10.5;2;22.2917383909;
5;2;10.0;10.3000001907;3;21.0;2;8.34376049042;10.5;2;22.4042263031;
6;2;11.4499998093;10.0;3;21.0900000334;2;9.46595096588;10.5;2;22.5249304771;
7;2;12.4905004501;10.0;3;21.1871190071;2;10.0681095123;10.5;2;22.6541694403;
8;2;13.5342035294;10.0;3;21.7036092281;2;10.0971889496;10.5;2;23.2287653685;
9;2;14.5866241455;10.1999998093;3;22.1564130783;2;10.2264719009;10.7100000381;2;23.7334493399;
10;2;14.9703855515;10.3632001877;3;23.4291926622;2;10.3400268555;10.8792181015;2;24.1532578468;
11;2;15.5431365967;10.9097137451;3;24.540822506;2;10.4344825745;11.0;2;26.0129473209;
12;2;16.0433712006;11.3658018112;3;25.5043385029;2;10.8529129028;11.7700004578;2;27.6574776173;
13;2;18.6328907013;11.7372808456;3;26.3401436806;2;12.5872430801;12.4126424789;2;29.0951218605;
14;2;20.6328907013;12.0336990356;3;27.0718023777;2;14.5872430801;12.9308347702;2;30.3518810272;
15;2;21.9614181519;12.2662630081;3;27.7228300571;2;16.5872421265;13.3366470337;3;31.4625301361;
16;2;23.092376709;12.446267128;3;28.1464314461;3;17.8879413605;13.6469516754;3;32.4630823135;
17;2;24.2346363068;12.5;3;28.4879314899;3;19.0082912445;13.879781723;3;33.2818861008;
18;2;25.3883113861;12.5;4;28.8545851707;3;20.138425827;14.0;3;33.9008235931;
19;2;26.5533065796;12.5;4;29.2456488609;3;21.2776870728;14.0;3;34.5557665825;
20;2;27.1605415344;12.5;4;29.659784317;3;21.7750473022;14.0;3;35.2404661179;
21;2;27.3469028473;12.5;4;30.0950183868;3;21.9291038513;14.0;3;35.9471020699;
