Turn;Planet_count_KI_1_SP_EAXAW;Research_KI_1_SP_EAXAW;Industry_KI_1_SP_EAXAW;Ships_KI_1_SP_EAXAW;Population_KI_1_SP_EAXAW;Planet_count_KI_6_SP_SLY;Research_KI_6_SP_SLY;Industry_KI_6_SP_SLY;Ships_KI_6_SP_SLY;Population_KI_6_SP_SLY;
1;1;6.0;12.0;4;20.0;2;6.0;12.8999996185;3;22.0;
2;1;7.0;11.0;4;20.0;2;7.15000009537;11.6999998093;3;22.0900000334;
3;1;8.0;10.0;4;20.0;2;8.16349983215;10.6999998093;3;22.1871190071;
4;1;9.0;10.0;4;20.0;2;8.32806777954;10.5;3;22.2917383909;
5;1;9.0;10.0;3;20.0;2;8.34376049042;10.5;3;22.4042263031;
6;1;10.0;10.0;4;20.0;2;9.46595096588;10.5;2;22.5249304771;
7;2;11.0;10.0;3;20.0;2;10.0681095123;10.5;2;22.6541694403;
8;2;11.0;10.0;4;20.3999996185;2;10.0971889496;10.5;2;23.2287653685;
9;3;11.1199998856;10.3999996185;3;21.7264003754;2;10.2264719009;10.7100000381;2;23.7334493399;
10;3;11.5179204941;10.3632001877;3;21.9903717041;2;10.3400268555;10.8792181015;2;24.1532578468;
11;3;11.597111702;10.4951858521;3;23.0719120502;2;10.4344825745;11.0;2;26.0129473209;
12;3;11.9215736389;11.0209560394;3;23.9749414921;2;10.8529129028;11.7700004578;2;27.6574776173;
13;3;13.9215736389;11.4571752548;3;24.7131726742;2;12.5872430801;12.4126424789;2;29.0951218605;
14;3;15.9215736389;11.8107032776;3;25.3067810535;2;14.5872430801;12.9308347702;2;30.3518810272;
15;3;16.5920333862;12.0916318893;3;25.7784451246;2;16.5872421265;13.3366470337;3;31.4625301361;
16;3;16.7335338593;12.3113050461;3;26.1504684687;3;17.8879413605;13.6469516754;2;32.4630823135;
17;3;16.8451404572;12.4808797836;3;26.2221269608;3;19.0082912445;13.879781723;2;33.2818861008;
