Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_GEORGE;Research_KI_6_SP_GEORGE;Industry_KI_6_SP_GEORGE;Ships_KI_6_SP_GEORGE;Population_KI_6_SP_GEORGE;
1;1;9.0;10.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;7.0;13.0;6;20.0;
3;1;9.0;10.0;5;20.0;1;8.0;12.0;6;20.0;
4;1;9.0;10.0;5;20.0;1;8.0;11.0;6;20.0;
5;1;10.0;10.0;5;20.0;1;8.0;10.0;6;20.0;
6;1;11.0;10.0;5;20.0;1;9.0;10.0;6;20.0;
7;1;11.0;10.0;5;20.3999996185;1;9.5;10.0;6;20.0;
8;1;11.1199998856;10.1999998093;5;20.7264003754;2;9.5;10.3000001907;5;21.3999996185;
9;1;11.2179203033;10.3632001877;5;20.9903717041;2;9.81500053406;10.1999998093;5;21.7264003754;
10;2;11.597111702;10.4951858521;4;23.0419120789;2;9.88844013214;10.3632001877;5;21.9903717041;
11;2;11.9125738144;11.0209560394;4;23.944350481;2;9.94783401489;10.4951858521;5;23.0819120407;
12;2;12.1833057404;11.4571752548;4;24.6819975376;2;10.1934309006;11.0209560394;5;23.99553442;
13;2;14.9215736389;11.8107032776;5;25.2750298977;2;11.9660997391;11.4571752548;5;24.7449600697;
14;2;16.9215736389;12.0916318893;5;25.746127367;2;13.9660997391;11.8107032776;5;25.3503712416;
15;2;17.94962883;12.3113050461;4;26.1175945997;2;15.9660997391;12.0916318893;5;25.8344515562;
16;2;18.9593238831;12.4808797836;4;26.1887089014;2;16.7228336334;12.6748571396;4;26.2195074558;
17;2;19.9691867828;12.5;4;26.2221269608;2;18.0058269501;12.4808797836;4;26.3048160076;
18;2;20.9792118073;12.5;4;26.2560760975;2;19.0164165497;12.5;5;26.3530313969;
19;2;21.8768234253;12.5;4;26.2905418873;2;19.9294319153;12.5;5;26.4023760557;
20;2;21.8871631622;12.5;4;26.3255085945;3;19.625;12.920712471;4;26.4528282881;
21;2;21.8976516724;12.5;6;26.3609591722;3;19.625;12.5;4;26.5043625832;
22;2;21.9082870483;12.5;6;26.3968753815;3;19.9634819031;12.5;4;26.5569496155;
23;2;21.9190635681;12.5;6;26.4332377911;3;19.9753131866;12.5;5;26.6105561256;
24;2;21.9299716949;12.5;7;26.4700255394;4;19.9873752594;12.5;4;26.6651450396;
25;2;19.5;13.8675060272;7;26.5072168112;4;19.9996566772;12.5;4;26.72067523;
26;2;20.5;12.8768043518;7;26.5447884798;4;20.0121517181;12.5;5;26.7771017551;
27;4;18.5;14.1179151535;5;28.2310529947;4;20.024848938;12.5;5;26.8343759775;
28;4;18.5;14.5;5;28.3616460562;4;19.625;13.2337503433;5;26.8924454451;
29;4;18.5;16.1483898163;5;28.4961087704;4;18.0508003235;13.5;5;26.9512542486;
30;4;18.5;17.1638145447;5;28.6343710423;4;17.064031601;14.5;5;27.0107431412;
