Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_GEORGE;Research_KI_6_SP_GEORGE;Industry_KI_6_SP_GEORGE;Ships_KI_6_SP_GEORGE;Population_KI_6_SP_GEORGE;
1;1;9.0;10.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;7.0;13.0;6;20.0;
3;1;9.0;10.0;6;20.0;1;8.0;12.0;6;20.0;
4;1;9.0;10.0;6;20.0;1;8.0;11.0;6;20.0;
5;1;10.0;10.0;6;20.0;1;8.0;10.0;6;20.0;
6;1;11.0;10.0;6;20.0;1;9.0;10.0;6;20.0;
7;1;11.0;10.0;6;20.3999996185;1;9.5;10.0;6;20.0;
8;1;11.1199998856;10.1999998093;6;20.7264003754;1;9.5;10.0;5;20.3999996185;
9;2;11.5179204941;10.3632001877;5;21.9903717041;1;9.59000015259;10.1999998093;5;20.7264003754;
10;2;11.597111702;10.4951858521;5;23.0819120407;1;9.66343975067;10.3632001877;5;20.9903717041;
11;2;11.9245738983;11.0209560394;5;23.99553442;1;9.72283363342;10.4951858521;5;22.0419120789;
12;2;13.9245738983;11.4571752548;5;24.7449600697;2;9.95943069458;11.3209562302;4;23.9143505096;
13;2;15.9245738983;11.8107032776;5;25.3503712416;2;11.9478340149;11.4571752548;4;24.661406517;
14;2;16.6051120758;12.0916318893;5;25.8344515562;2;13.9478340149;11.8107032776;4;25.2644476891;
15;2;16.7503356934;12.3113050461;5;26.2195074558;2;15.9478340149;12.0916318893;4;25.7461636066;
16;2;16.488527298;12.4808797836;5;26.3048160076;2;16.9756336212;12.3113050461;4;26.1288670301;
17;2;18.3867835999;12.5;5;26.3530313969;2;17.9854335785;12.4808797836;3;26.211841464;
18;2;19.3867835999;12.5;5;26.4023760557;2;18.9954986572;12.5;3;26.2577478886;
19;2;20.3867835999;12.5;6;26.4528282881;2;19.9079933167;12.5;3;26.3048160076;
20;2;21.3867835999;12.5;6;26.5043625832;2;19.9185829163;12.5;4;26.3530313969;
21;2;21.5;12.5;6;26.5569496155;2;19.9294319153;12.5;5;26.4023760557;
22;2;21.5;12.5;6;26.6105561256;2;19.9405345917;12.5;5;26.4528282881;
23;2;21.5;12.5;6;26.6651450396;2;19.9518871307;12.5;6;26.5043625832;
24;2;21.5;12.5;6;26.72067523;2;19.9634819031;12.5;6;26.5569496155;
25;2;21.5;12.5;7;26.7771017551;2;19.9753131866;12.5;6;26.6105561256;
26;2;21.5;12.5;7;26.8343759775;2;19.9873752594;12.5;6;26.6651450396;
27;2;21.5;12.5;7;26.8924454451;3;19.9996566772;12.5;5;26.72067523;
28;2;21.5;12.5;7;26.9512542486;3;19.625;12.5;5;26.7771017551;
29;2;21.5;12.5;6;27.0107431412;3;18.024848938;13.5;5;26.8343759775;
30;2;21.5;12.5;6;27.0708494186;3;17.0377349854;14.5;5;26.8924454451;
31;2;21.5;12.5;6;27.1315076351;3;16.0508003235;15.5;5;26.9512542486;
