Turn;Planet_count_KI_1_SP_EGASSEM;Research_KI_1_SP_EGASSEM;Industry_KI_1_SP_EGASSEM;Ships_KI_1_SP_EGASSEM;Population_KI_1_SP_EGASSEM;Planet_count_KI_6_SP_SLY;Research_KI_6_SP_SLY;Industry_KI_6_SP_SLY;Ships_KI_6_SP_SLY;Population_KI_6_SP_SLY;
1;1;6.0;13.3000001907;4;17.0;1;6.0;12.6999998093;4;21.0;
2;1;7.0;12.3000001907;5;17.0;1;7.0;11.6999998093;5;21.0;
3;1;7.55000019073;11.3000001907;5;17.0;1;8.0;10.6999998093;5;21.0;
4;1;7.55000019073;10.3000001907;5;17.0;1;8.14999961853;10.5;5;21.0;
5;1;7.55000019073;9.30000019073;5;17.0;1;8.14999961853;10.5;5;21.0;
6;1;8.55000019073;8.5;5;17.0;1;9.14999961853;10.5;5;21.0;
7;1;8.82499980927;8.5;5;17.0;1;9.72500038147;10.5;5;21.0;
8;1;8.82499980927;8.5;4;17.0;1;9.72500038147;10.5;5;21.4200000763;
9;1;8.82499980927;8.5;4;17.3400001526;1;9.81949996948;10.7100000381;5;21.758436203;
10;1;8.9015007019;8.67000007629;4;17.6278438568;1;9.8956489563;10.8792181015;5;22.0;
11;1;8.96626472473;8.81392192841;4;17.869726181;1;9.94999980927;11.0;5;23.5400009155;
12;1;9.02068901062;8.93486309052;3;18.786491394;1;10.296500206;11.7700004578;6;24.8252849579;
13;1;9.22696018219;9.39324569702;4;19.5780620575;1;11.9499998093;12.4126424789;6;25.8616695404;
14;1;11.0206890106;9.78903102875;4;20.2480106354;1;12.9499998093;12.9308347702;6;26.6732940674;
15;1;12.0206890106;10.1240053177;4;20.8052330017;1;13.9499998093;13.3366470337;6;27.2939033508;
16;1;13.0206890106;10.4026165009;4;21.2618598938;1;14.9499998093;13.6469516754;6;27.759563446;
17;2;15.0206890106;11.0309295654;2;22.6314201355;1;15.9499998093;13.879781723;6;28.0;
18;2;17.0206890106;11.2157096863;1;23.0024635792;1;16.9500007629;14.0;6;28.0;
19;2;18.0206890106;10.9637317657;1;23.1548187733;1;17.9500007629;14.0;6;28.0;
20;2;18.9500007629;11.0;2;23.2396422625;1;18.2999992371;14.0;6;28.0;
21;2;18.9500007629;11.0;2;23.32964468;1;18.2999992371;14.0;6;28.0;
22;2;18.9500007629;11.0;2;23.4249849319;1;18.2999992371;14.0;6;28.0;
