Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;9.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;9.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
5;2;10.3000001907;10.0;4;21.0;1;8.0;10.0;5;20.0;
6;2;11.3000001907;10.0;4;21.0900000334;1;9.0;10.0;5;20.0;
7;2;11.3269996643;10.0;4;21.5980186462;1;9.5;10.0;5;20.0;
8;2;11.4794054031;10.1999998093;4;22.0418490171;1;9.5;10.0;5;20.3999996185;
9;2;11.6125545502;10.3632001877;4;22.4332156181;1;9.59000015259;10.1999998093;5;20.7264003754;
10;2;11.7299642563;10.4951858521;4;23.6659361124;1;9.66343975067;10.3632001877;5;20.9903717041;
11;2;12.0997810364;11.0209560394;4;24.7393633127;1;9.72283363342;10.4951858521;5;22.0419120789;
12;2;14.0997810364;11.4571752548;4;25.6686143875;1;9.95943069458;11.0209560394;6;22.9143505096;
13;2;16.0997810364;11.8107032776;5;26.4751701355;1;11.7228336334;11.4571752548;6;23.6214065552;
14;2;17.3001461029;12.0916318893;5;27.1828548908;1;12.7228336334;11.8107032776;6;24.1832637787;
15;2;18.3806476593;12.3113050461;5;27.8148901463;1;13.7228336334;12.0916318893;6;24.6226100922;
16;2;19.4685134888;12.4808797836;5;28.1711652279;1;14.7228336334;12.3113050461;6;24.9617595673;
17;2;20.5639228821;12.5;5;28.5145654678;1;15.7228336334;12.4808797836;6;25.0;
18;2;21.6669425964;12.5;4;28.8830828667;1;16.7228336334;12.5;6;25.0;
19;2;22.6649246216;12.5;4;29.2759313583;1;17.625;12.5;7;25.0;
20;2;22.7827796936;12.5;4;29.6917257309;1;17.625;12.5;7;25.0;
21;2;22.9075183868;12.5;6;30.1284441948;1;17.625;12.5;7;25.0;
22;2;23.0385322571;12.5;6;30.5834169388;1;17.625;12.5;8;25.0;
23;2;23.1750259399;12.5;6;31.0533499718;2;17.625;12.5;7;25.0;
24;2;23.3160057068;12.5;6;31.5343885422;2;17.625;12.5;7;25.0;
25;3;23.4603157043;12.5;5;32.0222206116;2;17.625;12.5;7;25.0;
26;3;21.5;13.5;7;32.5122156143;2;17.625;12.5;7;25.0;
27;3;20.5;13.5;7;32.9995918274;2;17.625;12.5;6;25.0;
28;3;20.5;14.5;7;33.4795999527;2;17.625;12.5;6;25.0;
29;3;20.0438804626;15.5;7;33.9477081299;2;17.625;12.5;6;25.0;
30;3;19.0438804626;14.5;7;34.399772644;2;17.625;12.5;6;25.0;
31;3;18.0438804626;14.5;7;34.8321838379;2;17.625;12.5;6;25.0;
32;4;17.5;13.5;6;46.2419710159;2;17.625;12.5;6;25.0;
33;4;17.5;15.8999996185;6;47.0768668652;2;15.625;13.5;7;25.0;
34;4;18.5;17.9200000763;6;47.8617005348;2;14.625;14.5;6;25.0;
35;4;19.0;19.9407901764;6;48.5943864584;2;13.625;15.5;6;25.0;
36;4;21.0;18.9623794556;6;49.274155736;2;12.625;16.5;6;25.0;
37;4;21.0;20.9847774506;6;49.9014077187;2;12.0;17.5;6;25.0;
38;4;22.0;23.0079898834;6;50.4775233269;2;12.0;18.5;6;25.0;
