Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;9.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;9.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
5;2;10.3000001907;10.0;4;21.0;1;8.0;10.0;5;20.0;
6;2;11.3000001907;10.0;4;21.1200000048;1;9.0;10.0;5;20.0;
7;2;11.3360004425;10.0;4;21.664255619;1;9.5;10.0;4;20.0;
8;2;11.4992771149;10.1999998093;4;22.151668787;1;9.5;10.0;4;20.3999996185;
9;2;11.6455011368;10.3632001877;3;22.5948637724;1;9.59000015259;10.1999998093;4;20.7264003754;
10;2;11.778459549;10.4951858521;3;23.90946877;1;9.66343975067;10.3632001877;4;20.9903717041;
11;2;12.1728410721;11.0209560394;3;25.0831897259;1;9.72283363342;10.4951858521;4;22.0419120789;
12;2;14.1728401184;11.4571752548;3;26.1335980892;1;9.95943069458;11.0209560394;5;22.9143505096;
13;2;16.1728401184;11.8107032776;4;27.0845386982;1;11.7228336334;11.4571752548;5;23.6214065552;
14;2;17.4829559326;12.0916318893;4;27.961940527;1;12.7228336334;11.8107032776;5;24.1832637787;
15;2;18.6143722534;12.3113050461;4;28.7906582355;1;13.7228336334;12.0916318893;5;24.6226100922;
16;2;19.7612438202;12.4808797836;4;29.3714957237;1;14.7228336334;12.3113050461;5;24.9617595673;
17;2;20.9240226746;12.5;4;29.9672651291;1;15.7228336334;12.4808797836;5;25.0;
18;2;22.1027526855;12.5;4;30.6146354675;1;16.7228336334;12.5;5;25.0;
19;2;23.1843910217;12.5;5;31.310028553;1;17.625;12.5;5;25.0;
20;2;23.3930091858;12.5;5;32.0476689339;1;17.625;12.5;5;25.0;
21;2;23.6142997742;12.5;5;32.8195528984;1;17.625;12.5;7;25.0;
22;2;23.845867157;12.5;5;33.6156187057;1;17.625;12.5;6;25.0;
23;2;24.0846862793;12.5;5;34.4241409302;1;17.625;12.5;6;25.0;
24;3;24.3272418976;12.5;5;35.2323417664;1;17.625;12.5;6;25.0;
25;4;20.3272418976;14.5;3;36.0271549225;1;17.625;12.5;7;25.0;
26;4;20.5;14.5;3;36.7960615158;1;17.625;12.5;8;25.0;
27;4;21.5;15.5;3;37.5278816223;1;17.625;12.5;8;25.0;
28;4;20.5;14.5;3;38.2134218216;1;17.625;12.5;9;25.0;
29;4;20.5;14.5;3;38.8458929062;1;17.625;12.5;9;25.0;
30;4;19.5;13.5;3;39.4210662842;2;15.625;13.5;7;40.0;
31;4;19.5;13.5;3;39.9371862411;2;15.625;14.5;7;40.75;
32;4;20.5;14.5;3;40.3946847916;2;15.625;15.5;7;41.4193744659;
33;4;19.5;13.5;4;40.7957649231;2;15.625;16.5;7;42.0072898865;
34;4;19.5;13.5;4;41.1439399719;2;16.0;17.5;7;42.5162696838;
35;4;18.5;13.5;4;41.4435806274;2;17.0;18.5;7;42.9513263702;
36;4;18.5;13.5;4;41.6995124817;2;18.0;19.5;7;43.3190898895;
37;4;17.5;13.5;4;41.9166870117;2;19.0;20.5;7;43.6270179749;
38;4;17.5;13.5;4;42.0;2;20.0;21.5;8;43.8827629089;
