Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;9.0;10.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;7.0;11.0;5;20.0;
3;1;9.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
5;1;10.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
6;1;11.0;10.0;5;20.0;1;9.0;10.0;5;20.0;
7;1;11.0;10.0;5;20.3999996185;1;9.5;10.0;5;20.0;
8;1;11.1199998856;10.1999998093;5;20.7264003754;1;9.5;10.0;5;20.3999996185;
9;1;11.2179203033;10.3632001877;4;20.9903717041;1;9.59000015259;10.1999998093;5;20.7264003754;
10;1;11.2971115112;10.4951858521;4;22.0419120789;1;9.66343975067;10.3632001877;5;20.9903717041;
11;2;11.9125738144;11.0209560394;3;23.9143505096;1;9.72283363342;10.4951858521;5;22.0419120789;
12;2;12.1743059158;11.4571752548;3;24.6514065266;1;9.95943069458;11.0209560394;6;22.9143505096;
13;2;14.9125738144;11.8107032776;4;25.2438547611;1;11.7228336334;11.4571752548;6;23.6214065552;
14;2;16.9125728607;12.0916318893;4;25.7143762112;1;12.7228336334;11.8107032776;6;24.1832637787;
15;2;17.9401035309;12.3113050461;4;26.0852768421;1;13.7228336334;12.0916318893;5;24.6226100922;
16;2;18.94962883;12.4808797836;4;26.1558350325;1;14.7228336334;12.3113050461;5;24.9617595673;
17;2;19.9593238831;12.5;3;26.1887089014;1;15.7228336334;12.4808797836;5;25.0;
18;2;20.9691867828;12.5;3;26.2221269608;1;16.7228336334;12.5;5;25.0;
19;2;21.8666381836;12.5;4;26.2560760975;1;17.625;12.5;6;25.0;
20;2;21.8768234253;12.5;4;26.2905418873;1;17.625;12.5;6;25.0;
21;2;21.8871631622;12.5;4;26.3255085945;1;17.625;12.5;6;25.0;
22;2;21.8976516724;12.5;4;26.3609591722;1;17.625;12.5;7;25.0;
23;2;21.9082870483;12.5;4;26.3968753815;1;17.625;12.5;7;25.0;
24;2;21.9190635681;12.5;4;26.4332377911;1;17.625;12.5;7;25.0;
25;3;21.5;12.8583097458;3;26.4700255394;1;17.625;12.5;7;25.0;
26;3;21.5;12.8675060272;3;26.5072168112;1;17.625;12.5;7;25.0;
27;3;21.9521656036;12.5;3;26.5447884798;1;17.625;12.5;7;25.0;
28;3;21.9634361267;12.5;3;26.5827163458;1;17.625;12.5;7;25.0;
29;3;21.5;13.1330862045;3;26.6209751368;1;17.625;12.5;8;25.0;
30;3;21.9862918854;12.5;3;26.6595385075;1;17.625;12.5;8;25.0;
31;3;21.9978618622;12.5;3;26.6983793974;1;17.625;12.5;8;25.0;
32;3;22.009513855;12.5;3;26.7374696732;1;17.625;12.5;8;25.0;
33;3;22.0212402344;12.5;3;26.7767804861;1;17.625;12.5;8;25.0;
34;3;21.5;13.2107124329;3;26.8162822723;1;17.625;12.5;8;25.0;
35;3;22.044883728;12.5;4;26.8559447527;1;17.625;12.5;8;25.0;
36;3;21.5;13.2423782349;4;26.8957372904;1;17.625;12.5;8;25.0;
37;3;20.0687217712;13.5;5;26.9356285334;1;17.625;12.5;8;25.0;
38;3;19.0806884766;14.5;5;26.9755871296;1;15.625;13.5;8;25.0;
