Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_GEORGE;Research_KI_6_SP_GEORGE;Industry_KI_6_SP_GEORGE;Ships_KI_6_SP_GEORGE;Population_KI_6_SP_GEORGE;
1;1;6.0;14.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;13.0;4;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;12.0;4;20.0;
4;1;9.0;11.0;5;20.0;1;8.0;11.0;4;20.0;
5;1;10.0;10.0;5;20.0;1;8.0;10.0;3;20.0;
6;1;11.0;10.0;5;20.0;1;9.0;10.0;3;20.0;
7;1;12.0;10.0;5;20.0;1;9.5;10.0;3;20.0;
8;1;13.0;10.0;5;20.3999996185;1;9.5;10.0;3;20.3999996185;
9;1;14.0;10.1999998093;5;20.7264003754;1;9.59000015259;10.1999998093;3;20.7264003754;
10;1;14.3268795013;10.3632001877;5;21.8194274902;1;9.66343975067;10.3632001877;3;20.9903717041;
11;1;14.8187427521;10.9097137451;5;22.7316036224;1;9.72283363342;10.4951858521;2;22.0419120789;
12;1;15.2292222977;11.3658018112;5;23.4745616913;1;9.95943069458;11.0209560394;2;22.9143505096;
13;1;16.8187427521;11.7372808456;5;24.0673980713;1;11.7228336334;11.4571752548;2;23.6214065552;
14;1;17.8187427521;12.0336990356;5;24.5325260162;1;12.7228336334;11.8107032776;2;24.1832637787;
15;1;18.8187427521;12.2662630081;5;24.892534256;1;13.7228336334;12.0916318893;3;24.6226100922;
16;1;19.8187427521;12.446267128;5;25.0;2;14.7228336334;12.3113050461;3;24.9617595673;
17;1;20.8187427521;12.5;5;25.0;2;15.7228336334;12.4808797836;4;25.0;
18;1;21.8187427521;12.5;6;25.0;2;16.7228336334;12.5;5;25.0;
19;1;22.8187427521;12.5;6;25.0;3;18.625;12.8000001907;4;26.0;
20;1;23.25;12.5;6;25.0;3;19.625;12.5;4;26.0399999619;
21;1;23.25;12.5;6;25.0;3;19.8589992523;12.5;5;26.0811839104;
22;1;23.25;12.5;6;25.0;3;19.8682670593;12.5;5;26.1235535145;
23;1;23.25;12.5;6;25.0;3;19.8777999878;12.5;5;26.1671074629;
24;1;23.25;12.5;7;25.0;3;19.8875999451;12.5;5;26.211841464;
