Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_GEORGE;Research_KI_6_SP_GEORGE;Industry_KI_6_SP_GEORGE;Ships_KI_6_SP_GEORGE;Population_KI_6_SP_GEORGE;
1;1;6.0;14.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;13.0;6;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;12.0;6;20.0;
4;1;9.0;11.0;6;20.0;1;8.0;11.0;6;20.0;
5;1;10.0;10.0;6;20.0;1;8.0;10.0;6;20.0;
6;1;11.0;10.0;6;20.0;1;9.0;10.0;6;20.0;
7;2;12.0;10.3000001907;5;21.0;1;9.5;10.0;5;20.0;
8;2;13.4499998093;10.0;5;21.3999996185;2;9.5;10.3000001907;4;21.3999996185;
9;2;14.4499998093;10.1999998093;5;21.7264003754;2;9.81500053406;10.1999998093;4;21.8264003992;
10;2;14.7768793106;10.3632001877;5;22.8594274521;2;9.91094017029;10.3632001877;4;22.1992716789;
11;2;15.2867431641;10.9097137451;5;23.8127875328;2;9.99483585358;10.4951858521;4;23.4054436684;
12;2;15.7157554626;11.3658018112;5;24.5981152058;2;10.2662248611;11.0209560394;4;24.4501843452;
13;2;18.3052749634;11.7372808456;5;25.2345055342;2;12.0683965683;11.4571752548;4;25.3486692905;
14;2;20.3052749634;12.0336990356;5;25.7443674803;2;14.0683965683;11.8107032776;4;26.1225088835;
15;2;21.3640708923;12.2662630081;5;26.1502821445;2;16.0683956146;12.0916318893;4;26.7957427502;
16;2;22.3847293854;12.446267128;5;26.3048160076;2;17.2117881775;12.3113050461;4;27.3919057846;
17;2;23.4059104919;12.5;5;26.3530313969;2;18.2696170807;12.4808797836;4;27.7113106251;
18;2;24.4276065826;12.5;6;26.4023760557;2;18.7228336334;12.5;5;28.0173821449;
19;2;25.4498119354;12.5;6;26.4528282881;2;19.625;12.5;5;28.3487696648;
20;2;25.9037723541;12.5;6;26.5043625832;2;19.625;12.5;5;28.7054548264;
21;2;25.9269638062;12.5;6;26.5569496155;2;19.625;12.5;5;29.0869145393;
22;2;25.9506263733;12.5;6;26.6105561256;2;19.625;12.5;6;29.4920539856;
23;2;25.9747505188;12.5;7;26.6651450396;2;19.625;12.5;6;29.9191560745;
24;3;25.9993152618;12.5;6;26.72067523;2;19.625;12.5;6;30.3658571243;
25;3;24.0243034363;13.5;6;26.7771017551;2;19.625;12.5;6;30.8291530609;
26;3;23.0496959686;14.5;6;26.8343759775;2;20.625;12.5;7;31.3054442406;
27;3;22.0754699707;15.5;6;26.8924454451;2;21.0437240601;12.5;7;31.790620327;
28;3;21.101600647;16.5;6;26.9512542486;2;21.1528892517;12.5;5;32.2801818848;
29;3;20.1280651093;17.5;6;27.0107431412;2;17.625;14.5;5;32.7693967819;
30;3;19.1548347473;18.5;6;27.0708494186;2;16.625;16.5;4;33.2534770966;
31;3;18.1818828583;19.5;6;27.1315076351;3;15.625;18.5;3;33.7277650833;
32;3;17.2091789246;20.5;7;27.1926498413;3;14.625;20.5;3;34.187912941;
