Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_GEORGE;Research_KI_6_SP_GEORGE;Industry_KI_6_SP_GEORGE;Ships_KI_6_SP_GEORGE;Population_KI_6_SP_GEORGE;
1;1;6.0;14.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;13.0;6;20.0;
3;1;8.0;12.0;5;20.0;1;8.0;12.0;6;20.0;
4;1;9.0;11.0;5;20.0;1;8.0;11.0;5;20.0;
5;1;10.0;10.0;5;20.0;1;8.0;10.0;5;20.0;
6;1;11.0;10.0;5;20.0;1;9.0;10.0;5;20.0;
7;1;12.0;10.0;5;20.0;1;9.5;10.0;5;20.0;
8;1;13.0;10.0;5;20.3999996185;1;9.5;10.0;5;20.3999996185;
9;1;14.0;10.1999998093;5;20.7264003754;2;9.59000015259;10.5;2;21.7264003754;
10;1;14.3268795013;10.3632001877;5;21.8194274902;2;9.88844013214;10.3632001877;2;22.0903717279;
11;1;14.8187427521;10.9097137451;5;22.7316036224;2;9.97033405304;10.4951858521;2;23.2838120461;
12;1;15.2292222977;11.3658018112;5;23.4745616913;2;10.238858223;11.0209560394;2;24.3146933317;
13;1;16.8187427521;11.7372808456;5;24.0673980713;2;12.0379104614;11.4571752548;2;25.1981878281;
14;1;17.8187427521;12.0336990356;5;24.5325260162;2;14.0379104614;11.8107032776;2;25.9559320211;
15;1;18.8187427521;12.2662630081;5;24.892534256;2;16.0379104614;12.0916318893;2;26.6120283604;
16;1;19.8187427521;12.446267128;5;25.0;2;17.1704521179;12.3113050461;2;27.1901185513;
17;1;20.8187427521;12.5;5;25.0;2;18.2242145538;12.4808797836;2;27.4906733036;
18;1;21.8187427521;12.5;6;25.0;2;19.2832355499;12.5;3;27.7773330212;
19;1;22.8187427521;12.5;7;25.0;2;20.2499008179;12.5;3;28.0890238285;
20;1;23.25;12.5;7;25.0;2;20.3200302124;12.5;3;28.4260663986;
21;1;23.25;12.5;7;25.0;2;20.3958644867;12.5;3;28.788336277;
22;1;23.25;12.5;7;25.0;2;20.4773750305;12.5;3;29.1751885414;
23;1;23.25;12.5;7;25.0;2;20.5644168854;12.5;3;29.585392952;
24;1;23.25;12.5;7;25.0;2;20.6567134857;12.5;3;30.0170898438;
25;1;23.25;12.5;7;25.0;3;20.7538452148;12.5;3;30.4677705765;
26;1;23.25;12.5;7;25.0;3;20.8552474976;12.5;4;30.9342932701;
27;1;23.25;12.5;8;25.0;4;20.9602165222;12.5;3;31.4129357338;
28;1;23.25;12.5;8;25.0;4;21.0679111481;12.5;4;31.8994894028;
29;1;23.25;12.5;8;25.0;4;19.1773853302;13.5;4;32.3893885612;
30;1;23.25;12.5;8;25.0;4;16.625;15.5;4;32.877872467;
31;1;23.25;12.5;8;25.0;4;15.625;17.5;4;33.360165596;
32;1;23.25;12.5;8;25.0;4;14.625;19.5;5;33.8316650391;
33;1;23.25;12.5;8;25.0;4;14.0;21.5;5;34.2881155014;
34;1;23.25;12.5;8;25.0;4;14.0;23.5;5;34.7257604599;
