Turn;Planet_count_KI_1_SP_EGASSEM;Research_KI_1_SP_EGASSEM;Industry_KI_1_SP_EGASSEM;Ships_KI_1_SP_EGASSEM;Population_KI_1_SP_EGASSEM;Planet_count_KI_6_SP_REPLICON;Research_KI_6_SP_REPLICON;Industry_KI_6_SP_REPLICON;Ships_KI_6_SP_REPLICON;Population_KI_6_SP_REPLICON;
1;1;6.0;13.3000001907;4;17.0;1;6.0;14.0;4;20.0;
2;1;7.0;12.3000001907;5;17.0;1;7.0;13.0;6;20.0;
3;1;7.55000019073;11.3000001907;5;17.0;1;8.0;12.0;6;20.0;
4;1;7.55000019073;10.3000001907;5;17.0;1;8.0;11.0;6;20.0;
5;1;7.55000019073;9.30000019073;5;17.0;1;8.0;10.0;6;20.0;
6;1;8.55000019073;8.5;5;17.0;1;9.0;10.0;5;20.0;
7;1;8.82499980927;8.5;5;17.0;1;9.5;10.0;5;20.0;
8;1;8.82499980927;8.5;5;17.0;1;9.5;10.0;5;20.3999996185;
9;2;8.82499980927;8.89999961853;4;18.3400001526;1;9.59000015259;10.1999998093;4;20.7264003754;
10;2;9.12650108337;8.67000007629;4;18.6828438044;1;9.66343975067;10.3632001877;4;20.9903717041;
11;2;9.20363998413;8.81392192841;4;18.9821708202;1;9.72283363342;10.4951858521;4;22.0419120789;
12;2;9.27098941803;8.93486309052;4;19.9811184406;1;9.95943069458;11.0209560394;4;22.9143505096;
13;2;9.49575138092;9.39324569702;5;20.8599610329;1;11.7228336334;11.4571752548;4;23.6214065552;
14;2;11.3091163635;9.78903102875;5;21.6224384308;1;12.7228336334;11.8107032776;4;24.1832637787;
