Turn;Planet_count_KI_1_SP_LAENFA;Research_KI_1_SP_LAENFA;Industry_KI_1_SP_LAENFA;Ships_KI_1_SP_LAENFA;Population_KI_1_SP_LAENFA;Planet_count_KI_6_SP_EGASSEM;Research_KI_6_SP_EGASSEM;Industry_KI_6_SP_EGASSEM;Ships_KI_6_SP_EGASSEM;Population_KI_6_SP_EGASSEM;
1;1;6.0;14.1000003815;4;23.0;1;6.0;13.3000001907;4;17.0;
2;1;7.0;13.1000003815;6;23.0;1;7.0;12.3000001907;5;17.0;
3;1;8.0;12.1000003815;6;23.0;1;7.55000019073;11.3000001907;5;17.0;
4;1;9.0;11.5;6;23.0;1;7.55000019073;10.3000001907;4;17.0;
5;1;9.60000038147;11.5;6;23.0;1;7.55000019073;9.30000019073;4;17.0;
6;1;10.6000003815;11.5;6;23.0;1;8.55000019073;8.5;4;17.0;
7;1;11.6000003815;11.5;6;23.0;1;8.82499980927;8.5;4;17.0;
8;1;11.8999996185;11.5;6;23.4599990845;1;8.82499980927;8.5;4;17.0;
9;1;12.0380001068;11.7299995422;6;23.8212833405;1;8.82499980927;8.5;4;17.3400001526;
10;1;12.1463851929;11.9106416702;6;24.0;1;8.9015007019;8.67000007629;4;17.6278438568;
11;1;12.2000007629;12.0;6;25.2000007629;1;8.96626472473;8.81392192841;4;17.869726181;
12;1;14.1463851929;12.6000003815;6;26.1576004028;1;9.02068901062;8.93486309052;4;18.786491394;
13;1;15.1463851929;13.0788002014;6;26.9011039734;1;9.22696018219;9.39324569702;5;19.5780620575;
14;1;16.1463851929;13.4505519867;6;27.4657306671;1;11.0206890106;9.78903102875;5;20.2480106354;
15;1;17.1463851929;13.7328653336;6;27.88712883;1;12.0206890106;10.1240053177;5;20.8052330017;
16;1;18.1463851929;13.943564415;7;28.0;1;13.0206890106;10.4026165009;5;21.2618598938;
17;1;19.1463851929;14.0;7;28.0;1;14.0206890106;10.6309299469;5;21.6314201355;
18;1;20.1463851929;14.0;7;28.0;1;15.0206890106;10.8157100677;5;21.9274635315;
19;1;20.3999996185;14.0;7;28.0;1;16.0206890106;10.9637317657;5;22.0;
20;1;20.3999996185;14.0;7;28.0;1;16.9500007629;11.0;6;22.0;
21;1;20.3999996185;14.0;7;28.0;1;16.9500007629;11.0;6;22.0;
22;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;7;22.0;
23;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;6;22.0;
24;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;6;22.0;
25;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;6;22.0;
26;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;7;22.0;
27;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;8;22.0;
28;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;8;22.0;
29;1;20.3999996185;14.0;8;28.0;1;16.9500007629;11.0;8;22.0;
30;1;18.3999996185;15.0;9;28.0;1;14.9500007629;12.0;8;22.0;
31;1;17.3999996185;16.0;9;28.0;1;13.9500007629;13.0;8;22.0;
32;1;16.3999996185;17.0;9;28.0;1;12.9500007629;14.0;8;22.0;
33;1;15.3999996185;18.0;9;28.0;1;12.0;15.0;8;22.0;
34;1;14.3999996185;19.0;9;28.0;1;12.0;16.0;8;22.0;
