Turn;Planet_count_KI_1_SP_GEORGE;Research_KI_1_SP_GEORGE;Industry_KI_1_SP_GEORGE;Ships_KI_1_SP_GEORGE;Population_KI_1_SP_GEORGE;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;8.0;11.0;6;20.0;1;8.0;10.0;5;20.0;
5;1;8.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
6;1;9.0;10.0;6;20.0;1;9.0;10.0;5;20.0;
7;2;9.5;10.3000001907;5;21.0;1;9.5;10.0;5;20.0;
8;2;9.72500038147;10.0;5;21.5299996138;1;9.5;10.0;5;20.3999996185;
9;2;9.84424972534;10.1999998093;5;22.0018314123;1;9.59000015259;10.1999998093;5;20.7264003754;
10;2;9.95041179657;10.3632001877;5;22.4280958176;1;9.66343975067;10.3632001877;5;20.9903717041;
11;2;10.0463218689;10.4951858521;5;23.7177560329;1;9.72283363342;10.4951858521;5;22.0419120789;
12;2;10.3364953995;11.0209560394;5;24.8637619019;1;9.95943069458;11.0209560394;6;22.9143505096;
13;2;12.1614513397;11.4571752548;5;25.8837099075;1;11.7228336334;11.4571752548;6;23.6214065552;
14;2;14.1614513397;11.8107032776;5;26.8016016483;1;12.7228336334;11.8107032776;6;24.1832637787;
15;2;16.1614513397;12.0916318893;5;27.6436917782;1;13.7228336334;12.0916318893;6;24.6226100922;
16;2;16.7228336334;13.2176294327;5;28.4353666306;1;14.7228336334;12.3113050461;6;24.9617595673;
17;2;18.5043945312;12.4808797836;5;28.9781968594;1;15.7228336334;12.4808797836;6;25.0;
18;2;19.6179275513;12.5;6;29.5360116959;1;16.7228336334;12.5;6;25.0;
