Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;11.0;6;20.0;1;8.0;10.0;4;20.0;
5;1;10.0;10.0;6;20.0;1;8.0;10.0;4;20.0;
6;1;11.0;10.0;6;20.0;1;9.0;10.0;4;20.0;
7;1;12.0;10.0;6;20.0;1;9.5;10.0;4;20.0;
8;1;13.0;10.0;6;20.3999996185;1;9.5;10.0;4;20.3999996185;
9;1;14.0;10.1999998093;5;20.7264003754;1;9.59000015259;10.1999998093;4;20.7264003754;
10;1;14.3268795013;10.3632001877;5;21.8194274902;1;9.66343975067;10.3632001877;4;20.9903717041;
11;2;14.8187427521;11.2097139359;4;23.7316036224;1;9.72283363342;10.4951858521;4;22.0419120789;
12;2;15.6792221069;11.3658018112;4;24.5145616531;1;9.95943069458;11.0209560394;4;22.9143505096;
13;2;18.268743515;11.7372808456;4;25.1485819817;1;11.7228336334;11.4571752548;3;23.6214065552;
14;2;20.268743515;12.0336990356;4;25.6560795307;1;12.7228336334;11.8107032776;3;24.1832637787;
15;2;21.3243408203;12.2662630081;4;26.0596417189;1;13.7228336334;12.0916318893;3;24.6226100922;
16;2;22.3439407349;12.446267128;4;26.211841464;1;14.7228336334;12.3113050461;3;24.9617595673;
17;2;23.3640708923;12.5;4;26.2577478886;1;15.7228336334;12.4808797836;3;25.0;
18;2;24.3847293854;12.5;4;26.3048160076;1;16.7228336334;12.5;3;25.0;
19;2;25.4059104919;12.5;4;26.3530313969;1;17.625;12.5;4;25.0;
