Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;14.0;4;20.0;1;6.0;12.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;7.0;11.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;8.0;10.0;5;20.0;
4;1;9.0;11.0;6;20.0;1;8.0;10.0;5;20.0;
5;1;10.0;10.0;6;20.0;1;8.0;10.0;5;20.0;
6;1;11.0;10.0;6;20.0;1;9.0;10.0;4;20.0;
7;1;12.0;10.0;6;20.0;1;9.5;10.0;4;20.0;
8;1;13.0;10.0;6;20.3999996185;1;9.5;10.0;4;20.3999996185;
9;2;14.0;10.5;5;21.7264003754;1;9.59000015259;10.1999998093;3;20.7264003754;
10;2;14.7768793106;10.3632001877;5;22.8594274521;1;9.66343975067;10.3632001877;3;20.9903717041;
11;2;15.2867431641;10.9097137451;5;23.8127875328;1;9.72283363342;10.4951858521;3;22.0419120789;
12;2;15.7157554626;11.3658018112;5;24.5981152058;1;9.95943069458;11.0209560394;4;22.9143505096;
13;2;18.3052749634;11.7372808456;5;25.2345055342;1;11.7228336334;11.4571752548;4;23.6214065552;
14;2;20.3052749634;12.0336990356;5;25.7443674803;1;12.7228336334;11.8107032776;4;24.1832637787;
15;2;21.3640708923;12.2662630081;5;26.1502821445;1;13.7228336334;12.0916318893;4;24.6226100922;
16;2;22.3847293854;12.446267128;5;26.3048160076;1;14.7228336334;12.3113050461;4;24.9617595673;
17;2;23.4059104919;12.5;5;26.3530313969;1;15.7228336334;12.4808797836;3;25.0;
18;2;24.4276065826;12.5;6;26.4023760557;1;16.7228336334;12.5;3;25.0;
19;2;25.4498119354;12.5;6;26.4528282881;1;17.625;12.5;3;25.0;
