Turn;Planet_count_KI_1_SP_EAXAW;Research_KI_1_SP_EAXAW;Industry_KI_1_SP_EAXAW;Ships_KI_1_SP_EAXAW;Population_KI_1_SP_EAXAW;Planet_count_KI_6_SP_REPLICON;Research_KI_6_SP_REPLICON;Industry_KI_6_SP_REPLICON;Ships_KI_6_SP_REPLICON;Population_KI_6_SP_REPLICON;
1;1;6.0;12.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;7.0;11.0;5;20.0;1;7.0;13.0;6;20.0;
3;1;8.0;10.0;5;20.0;1;8.0;12.0;5;20.0;
4;1;9.0;10.0;5;20.0;1;8.0;11.0;5;20.0;
5;1;9.0;10.0;4;20.0;1;8.0;10.0;5;20.0;
6;1;10.0;10.0;4;20.0;1;9.0;10.0;5;20.0;
7;1;11.0;10.0;4;20.0;1;9.5;10.0;5;20.0;
8;1;11.0;10.0;3;20.3999996185;1;9.5;10.0;5;20.3999996185;
9;2;11.1199998856;10.3999996185;2;21.7264003754;1;9.59000015259;10.1999998093;5;20.7264003754;
10;2;11.5179204941;10.3632001877;2;21.9903717041;2;9.66343975067;10.6632003784;4;21.9903717041;
11;2;11.597111702;10.4951858521;2;23.0819120407;2;9.94783401489;10.4951858521;3;23.0819120407;
12;2;11.9245738983;11.0209560394;2;23.99553442;2;10.1934309006;11.0209560394;3;23.99553442;
13;2;13.9245738983;11.4571752548;3;24.7449600697;2;11.9660997391;11.4571752548;3;24.7449600697;
14;2;15.9245738983;11.8107032776;3;25.3503712416;2;13.9660997391;11.8107032776;3;25.3503712416;
15;2;16.9627056122;12.0916318893;3;25.8344515562;2;15.9660997391;12.0916318893;3;25.8344515562;
16;2;17.9761257172;12.3113050461;3;26.2195074558;2;16.9954986572;12.3113050461;3;26.2195074558;
17;2;18.9898986816;12.4808797836;3;26.3048160076;2;18.0058269501;12.4808797836;3;26.3048160076;
18;2;20.0040187836;12.5;3;26.3530313969;2;19.0164165497;12.5;4;26.3530313969;
19;2;21.0184822083;12.5;3;26.4023760557;2;19.9294319153;12.5;4;26.4023760557;
20;2;21.9207134247;12.5;4;26.4528282881;2;19.9405345917;12.5;4;26.4528282881;
