Turn;Planet_count_KI_1_SP_EAXAW;Research_KI_1_SP_EAXAW;Industry_KI_1_SP_EAXAW;Ships_KI_1_SP_EAXAW;Population_KI_1_SP_EAXAW;Planet_count_KI_6_SP_REPLICON;Research_KI_6_SP_REPLICON;Industry_KI_6_SP_REPLICON;Ships_KI_6_SP_REPLICON;Population_KI_6_SP_REPLICON;
1;2;6.0;12.1999998093;3;21.0;1;6.0;14.0;4;20.0;
2;2;7.19999980927;11.0;3;21.0900000334;1;7.0;13.0;6;20.0;
3;2;8.21800041199;10.0;3;21.1871190071;1;8.0;12.0;6;20.0;
4;2;9.23742389679;10.0;3;21.2917383909;1;8.0;11.0;6;20.0;
5;2;9.25834751129;10.0;3;21.4042263031;1;8.0;10.0;6;20.0;
6;2;10.4212675095;10.0;3;21.5249304771;1;9.0;10.0;6;20.0;
7;2;11.4574794769;10.0;3;21.6541694403;1;9.5;10.0;6;20.0;
8;2;11.4962511063;10.0;3;22.2087649107;1;9.5;10.0;6;20.3999996185;
9;2;11.6626291275;10.1999998093;3;22.7014135122;1;9.59000015259;10.1999998093;6;20.7264003754;
10;2;11.810423851;10.3632001877;3;23.1436295509;1;9.66343975067;10.3632001877;6;20.9903717041;
11;2;11.9430885315;10.4951858521;3;24.4502608776;1;9.72283363342;10.4951858521;6;22.0419120789;
12;2;12.3350782394;11.0209560394;3;25.6018667221;1;9.95943069458;11.0209560394;6;22.9143505096;
13;2;15.019616127;11.4571752548;3;26.6129477024;1;11.7228336334;11.4571752548;6;23.6214065552;
14;2;17.0196151733;11.8107032776;3;27.5041275024;1;12.7228336334;11.8107032776;6;24.1832637787;
15;2;18.2933712006;12.0916318893;3;28.2981133461;1;13.7228336334;12.0916318893;6;24.6226100922;
16;2;19.3997631073;12.3113050461;4;29.0167398453;1;14.7228336334;12.3113050461;6;24.9617595673;
17;3;20.5136051178;12.4808797836;3;29.4582490921;1;15.7228336334;12.4808797836;6;25.0;
18;3;21.6345863342;12.5;4;29.883644104;1;16.7228336334;12.5;7;25.0;
19;3;22.7622051239;12.5;4;30.3288545609;1;17.625;12.5;7;25.0;
20;3;23.0986557007;12.5;4;30.7909274101;1;17.625;12.5;7;25.0;
21;3;23.2372779846;12.5;4;31.2663087845;1;17.625;12.5;7;25.0;
22;3;23.3798923492;12.5;4;31.7509255409;1;17.625;12.5;8;25.0;
23;3;23.5252780914;12.5;4;32.2403049469;1;17.625;12.5;8;25.0;
