Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_SLY;Research_KI_6_SP_SLY;Industry_KI_6_SP_SLY;Ships_KI_6_SP_SLY;Population_KI_6_SP_SLY;
1;1;11.0;10.0;4;20.0;1;6.0;12.6999998093;4;21.0;
2;1;11.0;10.0;5;20.0;1;7.0;11.6999998093;5;21.0;
3;1;11.0;10.0;5;20.0;1;8.0;10.6999998093;5;21.0;
4;1;11.0;10.0;5;20.0;1;8.14999961853;10.5;5;21.0;
5;1;12.0;10.0;4;20.0;1;8.14999961853;10.5;4;21.0;
6;1;13.0;10.0;4;20.0;1;9.14999961853;10.5;4;21.0;
7;1;14.0;10.0;4;20.3999996185;1;9.72500038147;10.5;4;21.0;
8;1;14.1800003052;10.1999998093;4;20.7264003754;1;9.72500038147;10.5;4;21.4200000763;
9;2;14.7768793106;10.3632001877;3;22.8194274902;1;9.81949996948;10.7100000381;4;21.758436203;
10;2;15.2687425613;10.9097137451;3;23.7616035938;1;9.8956489563;10.8792181015;4;22.0;
11;2;17.268743515;11.3658018112;3;24.5351526737;1;9.94999980927;11.0;4;23.5400009155;
12;2;19.268743515;11.7372808456;3;25.1591641903;2;10.296500206;11.970000267;4;25.8252849579;
13;2;20.3100376129;12.0336990356;4;25.6560432911;2;12.1750001907;12.4126424789;4;27.021669507;
14;2;21.3243255615;12.2662630081;4;26.0483692884;2;14.1750001907;12.9308347702;4;28.0170379877;
15;2;22.3388690948;12.446267128;4;26.1887089014;2;16.1749992371;13.3366470337;4;28.8480272293;
16;2;23.3536624908;12.5;4;26.2221269608;2;17.2996768951;13.6469516754;4;29.5537353754;
17;2;24.3687000275;12.5;4;26.2560760975;2;18.3536891937;13.879781723;4;30.0669906139;
18;2;25.3839759827;12.5;4;26.2905418873;2;19.4150733948;14.0;4;30.375654459;
19;2;25.8307437897;12.5;5;26.3255085945;2;20.4845237732;14.0;4;30.7230784893;
20;2;25.8464794159;12.5;5;26.3609591722;2;20.9126911163;14.0;4;31.1118502617;
21;2;25.8624305725;12.5;5;26.3968753815;2;21.0001659393;14.0;4;31.544028759;
22;2;25.8785934448;12.5;5;26.4332377911;2;21.0974063873;14.0;4;32.0209121704;
23;2;25.8949565887;12.5;5;26.4700255394;2;21.2047042847;14.0;4;32.5427899361;
24;2;25.9115104675;12.5;6;26.5072168112;2;21.3221263885;14.0;4;33.1086950302;
25;3;25.9282474518;12.5;5;26.5447884798;2;21.4494552612;14.0;6;33.7161855698;
26;3;25.9451541901;12.5;5;26.5827163458;2;21.5861415863;14.0;6;34.3611893654;
27;3;25.962223053;12.5;5;26.6209751368;2;21.7312660217;14.0;6;35.0379443169;
28;3;25.9794387817;12.5;5;26.6595385075;2;21.8835372925;14.0;6;35.7390680313;
29;3;25.9967918396;12.5;5;26.6983793974;2;22.0412902832;14.0;6;36.4557781219;
30;3;26.0142707825;12.5;5;26.7374696732;2;20.2025489807;15.0;8;37.1782588959;
31;3;26.0318603516;12.5;5;26.7767804861;2;19.36510849;16.0;8;37.8961582184;
