Turn;Planet_count_KI_1_SP_REPLICON;Research_KI_1_SP_REPLICON;Industry_KI_1_SP_REPLICON;Ships_KI_1_SP_REPLICON;Population_KI_1_SP_REPLICON;Planet_count_KI_6_SP_HUMAN;Research_KI_6_SP_HUMAN;Industry_KI_6_SP_HUMAN;Ships_KI_6_SP_HUMAN;Population_KI_6_SP_HUMAN;
1;1;6.0;14.0;4;20.0;1;9.0;10.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;9.0;10.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;9.0;10.0;5;20.0;
4;1;8.0;11.0;6;20.0;1;9.0;10.0;5;20.0;
5;1;8.0;10.0;6;20.0;1;10.0;10.0;5;20.0;
6;1;9.0;10.0;6;20.0;1;11.0;10.0;5;20.0;
7;2;9.5;10.3000001907;5;21.0;1;11.0;10.0;5;20.3999996185;
8;2;9.72500038147;10.0;5;21.3999996185;1;11.1199998856;10.1999998093;5;20.7264003754;
9;2;9.81500053406;10.1999998093;5;21.7264003754;1;11.2179203033;10.3632001877;5;20.9903717041;
10;2;9.88844013214;10.3632001877;5;21.9903717041;1;11.2971115112;10.4951858521;5;22.0419120789;
11;2;9.94783401489;10.4951858521;5;23.0819120407;1;11.6125736237;11.0209560394;5;22.9143505096;
12;2;10.1934309006;11.0209560394;5;23.99553442;1;11.8743057251;11.4571752548;5;23.6214065552;
13;2;11.9660997391;11.4571752548;5;24.7449600697;1;13.6125736237;11.8107032776;6;24.1832637787;
14;2;13.9660997391;11.8107032776;5;25.3503712416;1;14.6125736237;12.0916318893;6;24.6226100922;
15;2;15.9660997391;12.0916318893;5;25.8344515562;1;15.6125736237;12.3113050461;6;24.9617595673;
16;2;16.9954986572;12.3113050461;5;26.2195074558;1;16.6125736237;12.4808797836;6;25.0;
17;2;18.0058269501;12.4808797836;5;26.3048160076;1;17.6125736237;12.5;6;25.0;
18;2;19.0164165497;12.5;5;26.3530313969;1;18.6125736237;12.5;6;25.0;
19;2;19.9294319153;12.5;5;26.4023760557;1;19.5;12.5;7;25.0;
20;2;19.9405345917;12.5;6;26.4528282881;1;19.5;12.5;7;25.0;
21;2;19.9518871307;12.5;7;26.5043625832;1;19.5;12.5;7;25.0;
22;2;19.9634819031;12.5;7;26.5569496155;1;19.5;12.5;7;25.0;
23;2;19.9753131866;12.5;8;26.6105561256;1;19.5;12.5;7;25.0;
24;2;19.9873752594;12.5;8;26.6651450396;1;19.5;12.5;7;25.0;
25;2;19.9996566772;12.5;8;26.72067523;1;19.5;12.5;8;25.0;
26;3;20.0121517181;12.5;7;26.7771017551;1;19.5;12.5;8;25.0;
27;3;20.024848938;12.5;7;26.8343759775;1;19.5;12.5;8;25.0;
28;3;19.625;13.2337503433;7;26.8924454451;1;19.5;12.5;8;25.0;
29;3;18.0508003235;13.5;7;26.9512542486;1;19.5;12.5;8;25.0;
30;3;17.064031601;14.5;7;27.0107431412;1;17.5;13.5;8;25.0;
31;3;16.0774173737;15.5;7;27.0708494186;1;16.5;14.5;8;25.0;
32;3;15.0909414291;16.5;7;27.1315076351;1;15.5;15.5;8;25.0;
33;3;14.4795894623;17.5;7;27.1926498413;1;14.5;16.5;7;25.0;
