Turn;Planet_count_KI_1_SP_REPLICON;Research_KI_1_SP_REPLICON;Industry_KI_1_SP_REPLICON;Ships_KI_1_SP_REPLICON;Population_KI_1_SP_REPLICON;Planet_count_KI_6_SP_HUMAN;Research_KI_6_SP_HUMAN;Industry_KI_6_SP_HUMAN;Ships_KI_6_SP_HUMAN;Population_KI_6_SP_HUMAN;
1;1;6.0;14.0;4;20.0;1;9.0;10.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;9.0;10.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;9.0;10.0;5;20.0;
4;2;8.0;11.3000001907;5;21.0;1;9.0;10.0;5;20.0;
5;2;8.14999961853;10.0;5;21.0900000334;1;10.0;10.0;5;20.0;
6;2;9.24524974823;10.0;4;21.1871190071;1;11.0;10.0;5;20.0;
7;2;9.76710128784;10.0;4;21.2917383909;1;11.0;10.0;5;20.3999996185;
8;2;9.79064083099;10.0;4;21.817143321;2;11.4200000763;10.1999998093;4;21.7264003754;
9;2;9.90885734558;10.1999998093;4;22.2793469429;2;11.5179204941;10.3632001877;4;21.9903717041;
10;2;10.0128526688;10.3632001877;4;22.6900259256;2;11.597111702;10.4951858521;4;23.0719120502;
11;2;10.1052560806;10.4951858521;4;23.9506295919;2;11.9215736389;11.0209560394;4;23.9749414921;
12;2;10.3888921738;11.0209560394;4;25.0538563728;2;13.9215736389;11.4571752548;4;24.7131726742;
13;2;12.2042226791;11.4571752548;4;26.0146684647;2;15.9215736389;11.8107032776;5;25.3067810535;
14;2;14.2042226791;11.8107032776;3;26.8543052673;2;16.94962883;12.0916318893;5;25.7784451246;
15;2;16.2042217255;12.0916318893;3;27.5962526798;2;17.9593238831;12.3113050461;5;26.1504684687;
16;2;17.3919029236;12.3113050461;3;28.2632865906;2;18.9691867828;12.4808797836;5;26.2221269608;
17;2;18.4656772614;12.4808797836;3;28.6547400951;2;19.9792118073;12.5;5;26.2560760975;
18;2;19.5451507568;12.5;4;29.0328326225;2;20.989397049;12.5;5;26.2905418873;
19;2;20.5323867798;12.5;4;29.4347915649;2;21.8871631622;12.5;6;26.3255085945;
20;2;20.6228275299;12.5;3;29.8589887619;2;21.8976516724;12.5;6;26.3609591722;
21;2;20.7182731628;12.5;3;30.3031497002;2;21.9082870483;12.5;6;26.3968753815;
22;2;20.8182086945;12.5;3;30.7643566132;2;21.9190635681;12.5;6;26.4332377911;
23;2;20.9219799042;12.5;4;31.2390885353;2;21.9299716949;12.5;6;26.4700255394;
24;3;21.0287952423;12.5;3;31.7232985497;2;21.9410076141;12.5;6;26.5072168112;
25;3;19.625;13.5;4;32.2125329971;3;21.9521656036;12.5;5;26.5447884798;
26;3;20.625;12.5;4;32.7020812035;3;21.9634361267;12.5;6;26.5827163458;
27;3;21.3579673767;12.5;4;33.1871519089;3;21.5;13.2913579941;7;26.6209751368;
28;3;19.625;13.5;4;33.6630582809;4;21.9862918854;12.5;6;26.6595385075;
29;3;17.625;15.5;4;34.1254005432;4;21.9978618622;12.5;6;26.6983793974;
30;3;16.625;17.5;4;34.570227623;4;20.009513855;13.5;6;26.7374696732;
31;3;15.625;19.5;4;34.9941673279;4;19.0212402344;14.5;7;26.7767804861;
