Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_EGASSEM;Research_KI_6_SP_EGASSEM;Industry_KI_6_SP_EGASSEM;Ships_KI_6_SP_EGASSEM;Population_KI_6_SP_EGASSEM;
1;1;9.0;10.0;4;20.0;1;6.0;13.3000001907;4;17.0;
2;1;9.0;10.0;5;20.0;1;7.0;12.3000001907;5;17.0;
3;1;9.0;10.0;6;20.0;1;7.55000019073;11.3000001907;5;17.0;
4;1;9.0;10.0;6;20.0;1;7.55000019073;10.3000001907;4;17.0;
5;1;10.0;10.0;6;20.0;1;7.55000019073;9.30000019073;4;17.0;
6;1;11.0;10.0;5;20.0;1;8.55000019073;8.5;4;17.0;
7;1;11.0;10.0;5;20.3999996185;1;8.82499980927;8.5;4;17.0;
8;1;11.1199998856;10.1999998093;5;20.7264003754;1;8.82499980927;8.5;4;17.0;
9;2;11.5179204941;10.3632001877;4;21.9903717041;1;8.82499980927;8.5;4;17.3400001526;
10;2;11.597111702;10.4951858521;4;23.1719120741;1;8.9015007019;8.67000007629;4;17.6278438568;
11;2;11.9515733719;11.0209560394;4;24.1897815466;1;8.96626472473;8.81392192841;4;17.869726181;
12;2;13.9515733719;11.4571752548;4;25.0591306686;1;9.02068901062;8.93486309052;4;18.786491394;
13;2;15.9515733719;11.8107032776;4;25.8015987873;1;9.22696018219;9.39324569702;5;19.5780620575;
14;2;16.740480423;12.0916318893;4;26.441321969;1;11.0206890106;9.78903102875;5;20.2480106354;
15;2;16.9323978424;12.3113050461;4;27.0020139217;1;12.0206890106;10.1240053177;5;20.8052330017;
16;2;17.1006031036;12.4808797836;3;27.2842636108;1;13.0206890106;10.4026165009;5;21.2618598938;
17;2;19.072063446;12.5;3;27.5518820286;1;14.0206890106;10.6309299469;5;21.6314201355;
18;2;20.1523475647;12.5;3;27.8440244198;1;15.0206890106;10.8157100677;5;21.9274635315;
19;2;21.2399902344;12.5;4;28.1613030434;1;16.0206890106;10.9637317657;5;22.0;
20;2;22.3351745605;12.5;4;28.5039470196;1;16.9500007629;11.0;5;22.0;
21;2;22.5511837006;12.5;4;28.871723175;1;16.9500007629;11.0;5;22.0;
