Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_GYSACHE;Research_KI_6_SP_GYSACHE;Industry_KI_6_SP_GYSACHE;Ships_KI_6_SP_GYSACHE;Population_KI_6_SP_GYSACHE;
1;1;9.0;10.0;4;20.0;1;6.0;14.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;7.0;13.0;6;20.0;
3;1;9.0;10.0;5;20.0;1;8.0;12.0;6;20.0;
4;1;9.0;10.0;5;20.0;1;9.0;11.0;6;20.0;
5;1;10.0;10.0;5;20.0;1;10.0;10.0;6;20.0;
6;1;11.0;10.0;5;20.0;1;11.0;10.0;6;20.0;
7;1;11.0;10.0;5;20.3999996185;1;12.0;10.0;6;20.0;
8;1;11.1199998856;10.1999998093;5;20.7264003754;1;13.0;10.0;6;20.3999996185;
9;1;11.2179203033;10.3632001877;5;20.9903717041;1;14.0;10.1999998093;6;20.7264003754;
10;2;11.597111702;10.4951858521;4;23.0419120789;1;14.3268795013;10.3632001877;6;21.8194274902;
11;2;11.9125738144;11.0209560394;3;23.944350481;1;14.8187427521;10.9097137451;6;22.7316036224;
12;2;12.1833057404;11.4571752548;3;24.6819975376;1;15.2292222977;11.3658018112;6;23.4745616913;
13;2;14.9215736389;11.8107032776;4;25.2750298977;1;16.8187427521;11.7372808456;6;24.0673980713;
14;2;16.9215736389;12.0916318893;4;25.746127367;1;17.8187427521;12.0336990356;6;24.5325260162;
15;2;17.94962883;12.3113050461;4;26.1175945997;1;18.8187427521;12.2662630081;6;24.892534256;
16;2;18.9593238831;12.4808797836;4;26.1887089014;1;19.8187427521;12.446267128;6;25.0;
17;2;19.9691867828;12.5;4;26.2221269608;1;20.8187427521;12.5;6;25.0;
18;2;20.9792118073;12.5;4;26.2560760975;2;22.8187427521;12.8000001907;6;26.0;
19;2;21.8768234253;12.5;4;26.2905418873;2;24.8187427521;12.5;6;26.0299999714;
20;2;21.8871631622;12.5;4;26.3255085945;2;25.25;12.5;6;26.0605909824;
21;2;21.5;12.5;6;26.3609591722;2;25.25;12.5;6;26.091766119;
22;2;21.5;12.5;6;26.3968753815;2;25.25;12.5;7;26.1235172749;
23;2;21.5;12.5;6;26.4332377911;2;25.25;12.5;7;26.1558350325;
24;2;21.5;12.5;6;26.4700255394;2;25.25;12.5;7;26.1887089014;
25;2;19.5;13.5;6;26.5072168112;2;25.25;12.5;7;26.2221269608;
26;2;20.5;12.5;6;26.5447884798;2;25.25;12.5;6;26.2560760975;
27;2;18.5;13.5;6;26.5827163458;2;25.25;12.5;6;26.2905418873;
28;3;17.5;14.5;5;26.6209751368;2;25.25;12.5;6;26.3255085945;
29;3;16.5;15.5;6;26.6595385075;2;25.25;12.5;6;26.3609591722;
30;3;15.5;16.5;6;26.6983793974;2;23.25;13.5;6;26.3968753815;
31;3;14.5;17.5;6;26.7374696732;2;22.25;14.5;6;26.4332377911;
32;3;14.0;18.5;6;26.7767804861;2;21.25;15.5;6;26.4700255394;
