Turn;Planet_count_KI_1_SP_EGASSEM;Research_KI_1_SP_EGASSEM;Industry_KI_1_SP_EGASSEM;Ships_KI_1_SP_EGASSEM;Population_KI_1_SP_EGASSEM;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;13.3000001907;4;17.0;1;6.0;12.0;4;20.0;
2;1;7.0;12.3000001907;4;17.0;1;7.0;11.0;5;20.0;
3;1;7.55000019073;11.3000001907;4;17.0;1;8.0;10.0;5;20.0;
4;1;7.55000019073;10.3000001907;4;17.0;1;8.0;10.0;5;20.0;
5;1;7.55000019073;9.30000019073;4;17.0;1;8.0;10.0;5;20.0;
6;1;8.55000019073;8.5;4;17.0;1;9.0;10.0;5;20.0;
7;1;8.82499980927;8.5;4;17.0;1;9.5;10.0;5;20.0;
8;1;8.82499980927;8.5;4;17.0;1;9.5;10.0;5;20.3999996185;
9;1;8.82499980927;8.5;4;17.3400001526;1;9.59000015259;10.1999998093;5;20.7264003754;
10;1;8.9015007019;8.67000007629;4;17.6278438568;1;9.66343975067;10.3632001877;5;20.9903717041;
11;1;8.96626472473;8.81392192841;4;17.869726181;1;9.72283363342;10.4951858521;5;22.0419120789;
12;1;9.02068901062;8.93486309052;4;18.786491394;1;9.95943069458;11.0209560394;6;22.9143505096;
13;1;9.22696018219;9.39324569702;5;19.5780620575;1;11.7228336334;11.4571752548;6;23.6214065552;
14;1;11.0206890106;9.78903102875;5;20.2480106354;1;12.7228336334;11.8107032776;6;24.1832637787;
15;1;12.0206890106;10.1240053177;5;20.8052330017;1;13.7228336334;12.0916318893;6;24.6226100922;
16;1;13.0206890106;10.4026165009;5;21.2618598938;1;14.7228336334;12.3113050461;6;24.9617595673;
17;1;14.0206890106;10.6309299469;5;21.6314201355;1;15.7228336334;12.4808797836;6;25.0;
18;1;15.0206890106;10.8157100677;5;21.9274635315;1;16.7228336334;12.5;6;25.0;
19;1;16.0206890106;10.9637317657;5;22.0;1;17.625;12.5;6;25.0;
20;1;16.9500007629;11.0;5;22.0;1;17.625;12.5;6;25.0;
21;1;16.9500007629;11.0;5;22.0;1;17.625;12.5;6;25.0;
22;1;16.9500007629;11.0;6;22.0;1;17.625;12.5;7;25.0;
23;1;16.9500007629;11.0;7;22.0;1;17.625;12.5;7;25.0;
24;1;16.9500007629;11.0;7;22.0;2;17.625;12.5;6;25.0;
25;1;16.9500007629;11.0;7;22.0;2;17.625;12.5;6;25.0;
26;1;16.9500007629;11.0;7;22.0;2;17.625;12.5;6;25.0;
27;1;16.9500007629;11.0;7;22.0;2;17.625;12.5;6;25.0;
28;1;16.9500007629;11.0;8;22.0;2;17.625;12.5;6;25.0;
29;1;16.9500007629;11.0;9;22.0;2;17.625;12.5;7;25.0;
30;1;16.9500007629;11.0;9;22.0;2;17.625;12.5;7;25.0;
31;1;16.9500007629;11.0;9;22.0;2;17.625;12.5;7;25.0;
32;1;16.9500007629;11.0;9;22.0;2;17.625;12.5;7;25.0;
33;1;14.9500007629;12.0;10;22.0;2;17.625;12.5;7;25.0;
34;1;13.9500007629;13.0;10;22.0;2;17.625;12.5;7;25.0;
35;1;12.9500007629;14.0;10;22.0;2;17.625;12.5;7;25.0;
36;1;12.0;15.0;10;22.0;2;17.625;12.5;7;25.0;
37;1;12.0;16.0;10;22.0;2;17.625;12.5;7;25.0;
38;1;12.0;17.0;10;22.0;2;17.625;12.5;8;25.0;
39;1;12.0;18.0;10;22.0;2;17.625;12.5;8;25.0;
40;1;12.0;19.0;10;22.0;2;17.625;12.5;8;25.0;
41;1;12.0;20.0;11;22.0;2;17.625;12.5;8;25.0;
42;1;12.0;21.0;11;22.0;2;17.625;12.5;10;25.0;
43;1;12.0;22.0;12;22.0;2;17.625;12.5;10;25.0;
44;1;12.0;23.0;12;22.0;2;17.625;12.5;11;25.0;
45;1;12.0;24.0;12;22.0;2;17.625;12.5;12;25.0;
46;1;12.0;25.0;14;22.0;2;17.625;12.5;12;25.0;
47;1;12.0;26.0;14;22.0;2;17.625;12.5;12;25.0;
48;1;12.0;27.0;15;22.0;2;17.625;12.5;12;25.0;
49;1;12.0;28.0;14;22.0;2;17.625;12.5;12;25.0;
50;1;12.0;29.0;14;22.0;2;17.625;12.5;13;25.0;
51;1;12.0;30.0;15;22.0;2;17.625;13.5;14;25.0;
