Turn;Planet_count_KI_1_SP_EGASSEM;Research_KI_1_SP_EGASSEM;Industry_KI_1_SP_EGASSEM;Ships_KI_1_SP_EGASSEM;Population_KI_1_SP_EGASSEM;Planet_count_KI_6_SP_FULVER;Research_KI_6_SP_FULVER;Industry_KI_6_SP_FULVER;Ships_KI_6_SP_FULVER;Population_KI_6_SP_FULVER;
1;1;6.0;13.3000001907;4;17.0;1;6.0;12.0;4;20.0;
2;1;7.0;12.3000001907;5;17.0;1;7.0;11.0;4;20.0;
3;1;7.55000019073;11.3000001907;5;17.0;1;8.0;10.0;3;20.0;
4;1;7.55000019073;10.3000001907;5;17.0;1;8.0;10.0;3;20.0;
5;1;7.55000019073;9.30000019073;5;17.0;1;8.0;10.0;3;20.0;
6;1;8.55000019073;8.5;5;17.0;1;9.0;10.0;3;20.0;
7;1;8.82499980927;8.5;5;17.0;1;9.5;10.0;3;20.0;
8;1;8.82499980927;8.5;5;17.0;1;9.5;10.0;3;20.3999996185;
9;1;8.82499980927;8.5;5;17.3400001526;1;9.59000015259;10.1999998093;3;20.7264003754;
10;1;8.9015007019;8.67000007629;5;17.6278438568;1;9.66343975067;10.3632001877;3;20.9903717041;
11;1;8.96626472473;8.81392192841;5;17.869726181;1;9.72283363342;10.4951858521;3;22.0419120789;
12;1;9.02068901062;8.93486309052;5;18.786491394;1;9.95943069458;11.0209560394;3;22.9143505096;
13;1;9.22696018219;9.39324569702;5;19.5780620575;1;11.7228336334;11.4571752548;3;23.6214065552;
14;1;11.0206890106;9.78903102875;5;20.2480106354;1;12.7228336334;11.8107032776;3;24.1832637787;
15;1;12.0206890106;10.1240053177;5;20.8052330017;1;13.7228336334;12.0916318893;3;24.6226100922;
16;1;13.0206890106;10.4026165009;5;21.2618598938;1;14.7228336334;12.3113050461;3;24.9617595673;
17;1;14.0206890106;10.6309299469;5;21.6314201355;1;15.7228336334;12.4808797836;4;25.0;
18;1;15.0206890106;10.8157100677;5;21.9274635315;1;16.7228336334;12.5;5;25.0;
19;1;16.0206890106;10.9637317657;5;22.0;2;17.625;12.5;4;25.0;
20;1;16.9500007629;11.0;6;22.0;2;17.625;12.5;4;25.0;
21;1;16.9500007629;11.0;6;22.0;2;17.625;12.5;4;25.0;
22;1;16.9500007629;11.0;6;22.0;2;17.625;12.5;5;25.0;
23;1;16.9500007629;11.0;6;22.0;2;17.625;12.5;6;25.0;
24;1;16.9500007629;11.0;6;22.0;2;17.625;12.5;6;25.0;
25;1;16.9500007629;11.0;6;22.0;2;17.625;12.5;6;25.0;
26;1;16.9500007629;11.0;7;22.0;2;17.625;12.5;6;25.0;
27;1;16.9500007629;11.0;8;22.0;2;17.625;12.5;7;25.0;
28;1;16.9500007629;11.0;8;22.0;2;17.625;12.5;8;25.0;
