Turn;Planet_count_KI_1_SP_ETTY;Research_KI_1_SP_ETTY;Industry_KI_1_SP_ETTY;Ships_KI_1_SP_ETTY;Population_KI_1_SP_ETTY;Planet_count_KI_6_SP_CHATO;Research_KI_6_SP_CHATO;Industry_KI_6_SP_CHATO;Ships_KI_6_SP_CHATO;Population_KI_6_SP_CHATO;
1;1;9.0;10.0;4;20.0;1;13.0;10.0;4;20.0;
2;1;9.0;10.0;5;20.0;1;13.0;10.0;5;20.0;
3;1;9.0;10.0;3;20.0;1;13.0;10.0;5;20.0;
4;1;9.0;10.0;3;20.0;1;14.0;10.0;5;20.0;
5;1;10.0;10.0;3;20.0;1;15.0;10.0;5;20.0;
6;1;11.0;10.0;3;20.0;1;16.0;10.0;5;20.3999996185;
7;1;11.0;10.0;3;20.3999996185;2;17.6000003815;10.1999998093;4;21.7264003754;
8;1;11.1199998856;10.1999998093;3;20.7264003754;2;18.0358409882;10.3632001877;4;22.8594274521;
9;1;11.2179203033;10.3632001877;3;20.9903717041;2;18.7156562805;10.9097137451;4;23.8127875328;
10;1;11.2971115112;10.4951858521;3;22.0419120789;2;20.7156562805;11.3658018112;4;24.5981152058;
11;1;11.6125736237;11.0209560394;3;22.9143505096;2;22.7156562805;11.7372808456;3;25.2345055342;
12;1;11.8743057251;11.4571752548;3;23.6214065552;2;23.7919197083;12.0336990356;4;25.7443674803;
13;1;13.6125736237;11.8107032776;4;24.1832637787;2;24.8187599182;12.2662630081;4;26.1502821445;
14;1;14.6125736237;12.0916318893;4;24.6226100922;2;25.8463039398;12.446267128;4;26.3048160076;
15;1;15.6125736237;12.3113050461;4;24.9617595673;2;26.874546051;12.5;4;26.3530313969;
16;1;16.6125736237;12.4808797836;4;25.0;2;27.9034748077;12.5;4;26.4023760557;
17;1;17.6125736237;12.5;4;25.0;2;28.9330806732;12.5;4;26.4528282881;
18;1;18.6125736237;12.5;4;25.0;2;29.8716964722;12.5;4;26.5043625832;
19;1;19.5;12.5;5;25.0;2;29.9026184082;12.5;5;26.5569496155;
20;1;19.5;12.5;6;25.0;2;29.9341697693;12.5;5;26.6105561256;
21;1;19.5;12.5;7;25.0;2;29.9663333893;12.5;4;26.6651450396;
22;1;19.5;12.5;7;25.0;2;29.99908638;12.5;4;26.72067523;
23;1;19.5;12.5;7;25.0;2;30.0324058533;12.5;4;26.7771017551;
24;1;19.5;12.5;8;25.0;2;30.0662612915;12.5;4;26.8343759775;
25;1;19.5;12.5;8;25.0;3;30.1006259918;12.5;3;26.8924454451;
26;2;19.5;12.5;7;25.0;3;30.1354675293;12.5;3;26.9512542486;
27;2;19.5;12.5;7;25.0;3;30.170753479;12.5;3;27.0107431412;
28;2;17.5;13.5;7;25.0;3;30.206445694;12.5;3;27.0708494186;
29;2;16.5;14.5;7;25.0;3;30.2425098419;12.5;4;27.1315076351;
30;2;15.5;15.5;7;25.0;3;30.2789039612;12.5;5;27.1926498413;
31;2;14.5;16.5;7;25.0;3;30.3155899048;12.5;5;27.2542052269;
32;2;13.5;17.5;7;25.0;3;30.3525238037;14.5;5;27.3161010742;
33;2;12.5;18.5;8;25.0;3;30.3896598816;16.5;5;27.3782629967;
34;2;12.0;19.5;8;25.0;3;30.4269580841;18.5;6;27.4406147003;
35;2;12.0;20.5;8;25.0;3;30.4643688202;20.5;7;27.5030794144;
36;2;12.0;21.5;7;25.0;3;30.5018482208;22.5;8;27.5655794144;
37;2;13.0;19.5;7;25.0;3;30.5393486023;22.5;8;27.628036499;
38;2;12.0;20.5;7;25.0;3;30.5768222809;22.5;9;27.690372467;
39;2;12.0;21.5;7;26.0;3;30.6142234802;22.5;9;27.7525100708;
40;2;14.0;19.5;7;26.0900000334;3;30.651506424;22.5;10;27.8143725395;
41;2;14.0;20.5;7;26.1871190071;3;30.6886234283;22.5;10;27.8758842945;
