Turn;Planet_count_KI_1_SP_GYSACHE;Research_KI_1_SP_GYSACHE;Industry_KI_1_SP_GYSACHE;Ships_KI_1_SP_GYSACHE;Population_KI_1_SP_GYSACHE;Planet_count_KI_6_SP_HUMAN;Research_KI_6_SP_HUMAN;Industry_KI_6_SP_HUMAN;Ships_KI_6_SP_HUMAN;Population_KI_6_SP_HUMAN;
1;1;6.0;14.0;4;20.0;1;9.0;10.0;4;20.0;
2;1;7.0;13.0;6;20.0;1;9.0;10.0;5;20.0;
3;1;8.0;12.0;6;20.0;1;9.0;10.0;5;20.0;
4;1;9.0;11.0;6;20.0;1;9.0;10.0;5;20.0;
5;1;10.0;10.0;6;20.0;1;10.0;10.0;5;20.0;
6;1;11.0;10.0;6;20.0;1;11.0;10.0;5;20.0;
7;1;12.0;10.0;6;20.0;2;11.3000001907;10.0;4;21.3999996185;
8;1;13.0;10.0;6;20.3999996185;2;11.4200000763;10.1999998093;4;21.7264003754;
9;2;15.0;10.5;5;21.7264003754;2;11.5179204941;10.3632001877;4;21.9903717041;
10;2;16.3268795013;10.3632001877;5;22.8394274712;2;11.597111702;10.4951858521;4;23.0719120502;
11;2;17.8187427521;10.9097137451;5;23.7717995644;2;11.9215736389;11.0209560394;4;23.9749414921;
12;2;18.6973114014;11.3658018112;5;24.5351434946;2;13.9215736389;11.4571752548;4;24.7131726742;
13;2;21.2868309021;11.7372808456;5;25.1485489607;2;15.9215736389;11.8107032776;5;25.3067810535;
14;2;23.2868309021;12.0336990356;5;25.6344225407;2;16.94962883;12.0916318893;5;25.7784451246;
15;2;24.3145961761;12.2662630081;5;26.0153459311;2;17.9593238831;12.3113050461;5;26.1504684687;
16;2;25.3240089417;12.446267128;5;26.1438889503;2;18.9691867828;12.4808797836;5;26.2221269608;
17;2;26.3334922791;12.5;5;26.1651208401;2;19.9792118073;12.5;4;26.2560760975;
18;2;27.3430480957;12.5;6;26.1864993572;2;20.989397049;12.5;4;26.2905418873;
19;2;28.3526668549;12.5;6;26.2080165148;2;21.8871631622;12.5;5;26.3255085945;
20;2;28.7936077118;12.5;6;26.2296639681;2;21.8976516724;12.5;5;26.3609591722;
21;3;28.8033485413;12.5;5;26.2514331341;2;21.9082870483;12.5;5;26.3968753815;
22;3;28.25;12.5;5;26.2733153105;3;21.9190635681;12.5;4;26.4332377911;
23;3;28.8229923248;12.5;5;26.2953014374;3;21.9299716949;12.5;4;26.4700255394;
24;3;28.8328857422;12.5;5;26.3173824549;3;21.9410076141;12.5;4;26.5072168112;
25;3;26.8428230286;13.5;6;26.3395489454;3;21.9521656036;12.5;5;26.5447884798;
26;3;25.8527965546;14.5;6;26.3617914915;3;21.9634361267;12.5;5;26.5827163458;
27;3;24.8628063202;15.5;6;26.3841004372;3;21.5;13.2913579941;5;26.6209751368;
28;3;23.872844696;16.5;6;26.4064661264;3;21.9862918854;12.5;5;26.6595385075;
29;3;22.8829097748;17.5;6;26.428878665;3;21.9978618622;12.5;6;26.6983793974;
30;3;21.8929958344;18.5;6;26.4513280392;3;20.009513855;13.5;6;26.7374696732;
31;3;20.9030971527;19.5;6;27.4738043547;3;19.0212402344;14.5;6;26.7767804861;
